AB10,Aberdeen,392900,804900
AB11,Aberdeen,394500,805300
AB12,Aberdeen,393300,801100
AB13,Aberdeen,385600,801900
AB14,Aberdeen,383600,801100
AB15,Aberdeen,390000,805300
AB16,Aberdeen,390600,807800
AB21,Aberdeen,387900,813200
AB22,Aberdeen,392800,810700
AB23,Aberdeen,394700,813500
AB25,Aberdeen,393200,806900
AB30,Aberdeen,370900,772900
AB31,Aberdeen,368100,798300
AB32,Aberdeen,380800,807200
AB33,Aberdeen,355200,815100
AB34,Aberdeen,350800,800600
AB35,Aberdeen,330300,794700
AB36,Aberdeen,335600,812300
AB37,Aberdeen,318700,827500
AB38,Aberdeen,326500,844600
AB39,Aberdeen,386800,787400
AB41,Aberdeen,393700,831700
AB42,Aberdeen,406700,845600
AB43,Aberdeen,397400,863000
AB44,Aberdeen,370700,864400
AB45,Aberdeen,366200,862500
AB51,Aberdeen,375600,822100
AB52,Aberdeen,363500,828300
AB53,Aberdeen,376400,848400
AB54,Aberdeen,354200,840600
AB55,Aberdeen,340700,848600
AB56,Aberdeen,344800,865300
AL1,St. Albans,515800,206900
AL10,St. Albans,522200,208300
AL2,St. Albans,515100,203800
AL3,St. Albans,512400,210100
AL4,St. Albans,517700,209500
AL5,St. Albans,513600,214400
AL6,St. Albans,524200,216300
AL7,St. Albans,525100,212500
AL8,St. Albans,523500,213200
AL9,St. Albans,524400,206700
B1,Birmingham,406300,286800
B10,Birmingham,410100,285800
B11,Birmingham,409600,284100
B12,Birmingham,408000,284700
B13,Birmingham,408300,282100
B14,Birmingham,407600,280000
B15,Birmingham,405200,285400
B16,Birmingham,404500,286500
B17,Birmingham,402700,284800
B18,Birmingham,405200,288200
B19,Birmingham,406500,288800
B2,Birmingham,407000,286800
B20,Birmingham,405600,290700
B21,Birmingham,404100,289900
B23,Birmingham,409900,292300
B24,Birmingham,411700,291300
B25,Birmingham,412200,285300
B26,Birmingham,414300,284800
B27,Birmingham,412100,283000
B28,Birmingham,410800,281000
B29,Birmingham,403600,282200
B3,Birmingham,406700,287000
B30,Birmingham,404900,280500
B31,Birmingham,401900,278900
B32,Birmingham,400500,283400
B33,Birmingham,414500,287000
B34,Birmingham,414900,288700
B35,Birmingham,414400,291300
B36,Birmingham,415000,289600
B37,Birmingham,417600,286800
B38,Birmingham,404500,278000
B4,Birmingham,407200,287200
B40,Birmingham,418900,284600
B42,Birmingham,406000,292900
B43,Birmingham,404800,294500
B44,Birmingham,407900,294200
B45,Birmingham,399400,276700
B46,Birmingham,420800,290100
B47,Birmingham,408200,276600
B48,Birmingham,403500,273100
B49,Birmingham,409100,257700
B5,Birmingham,407100,285800
B50,Birmingham,410000,252300
B6,Birmingham,407800,289600
B60,Birmingham,396600,269800
B61,Birmingham,395400,271900
B62,Birmingham,397800,284300
B63,Birmingham,395500,283800
B64,Birmingham,395400,286100
B65,Birmingham,397100,287300
B66,Birmingham,402400,288400
B67,Birmingham,401600,287600
B68,Birmingham,400000,286800
B69,Birmingham,398100,289400
B7,Birmingham,408700,288400
B70,Birmingham,399800,291400
B71,Birmingham,400700,293100
B72,Birmingham,412100,294900
B73,Birmingham,410700,295000
B74,Birmingham,409600,298400
B75,Birmingham,413000,297900
B76,Birmingham,414500,294200
B77,Birmingham,422500,302400
B78,Birmingham,422100,301000
B79,Birmingham,421600,305900
B8,Birmingham,410800,288100
B80,Birmingham,407100,264300
B9,Birmingham,410300,286700
B90,Birmingham,412000,278100
B91,Birmingham,414800,279600
B92,Birmingham,415400,282100
B93,Birmingham,417500,275900
B94,Birmingham,414200,272600
B95,Birmingham,415000,265300
B96,Birmingham,402700,261600
B97,Birmingham,403100,266800
B98,Birmingham,405900,267300
BA1,Bath,375000,165900
BA10,Bath,368800,135000
BA11,Bath,377300,148700
BA12,Bath,386900,141400
BA13,Bath,387500,151500
BA14,Bath,386000,157800
BA15,Bath,381600,161400
BA16,Bath,348000,136500
BA2,Bath,373800,162400
BA20,Bath,354900,115600
BA21,Bath,355500,117100
BA22,Bath,355300,119000
BA3,Bath,367000,153000
BA4,Bath,362900,141500
BA5,Bath,354400,146200
BA6,Bath,350700,138200
BA7,Bath,363700,132300
BA8,Bath,371200,122300
BA9,Bath,371300,128800
BB1,Blackburn,369500,429000
BB10,Blackburn,385600,433700
BB11,Blackburn,383400,431900
BB12,Blackburn,380900,434200
BB18,Blackburn,388800,446500
BB2,Blackburn,367000,427400
BB3,Blackburn,369300,422500
BB4,Blackburn,380900,423100
BB5,Blackburn,375500,428800
BB6,Blackburn,372600,433000
BB7,Blackburn,374600,442000
BB8,Blackburn,389300,440200
BB9,Blackburn,385900,437900
BD1,Bradford,416300,433300
BD10,Bradford,418100,437300
BD11,Bradford,421400,428400
BD12,Bradford,415800,427800
BD13,Bradford,409300,432200
BD14,Bradford,412100,431800
BD15,Bradford,410800,434800
BD16,Bradford,411000,439200
BD17,Bradford,415300,439000
BD18,Bradford,414700,437300
BD19,Bradford,419000,425700
BD2,Bradford,417500,435400
BD20,Bradford,403500,444500
BD21,Bradford,406200,440900
BD22,Bradford,403100,438800
BD23,Bradford,396500,455200
BD24,Bradford,382100,464700
BD3,Bradford,418000,433600
BD4,Bradford,418600,431100
BD5,Bradford,416000,431400
BD6,Bradford,414300,429800
BD7,Bradford,414400,431900
BD8,Bradford,414400,433900
BD9,Bradford,413900,435100
BH1,Bournemouth,409900,91700
BH10,Bournemouth,407700,95500
BH11,Bournemouth,405900,95800
BH12,Bournemouth,405200,93100
BH13,Bournemouth,405800,90100
BH14,Bournemouth,404000,91400
BH15,Bournemouth,401100,91400
BH16,Bournemouth,396900,93200
BH17,Bournemouth,401800,94100
BH18,Bournemouth,400500,95500
BH19,Bournemouth,402200,79100
BH2,Bournemouth,408400,91400
BH20,Bournemouth,389700,87500
BH21,Bournemouth,401900,101500
BH22,Bournemouth,407900,100700
BH23,Bournemouth,417400,94100
BH24,Bournemouth,415100,105000
BH25,Bournemouth,424200,94800
BH3,Bournemouth,408500,92900
BH31,Bournemouth,409000,108500
BH4,Bournemouth,407200,91300
BH5,Bournemouth,411700,91800
BH6,Bournemouth,413800,92000
BH7,Bournemouth,411900,92900
BH8,Bournemouth,410500,93500
BH9,Bournemouth,409100,94500
BL0,Bolton,379200,416600
BL1,Bolton,370600,410500
BL2,Bolton,373900,410200
BL3,Bolton,371400,407700
BL4,Bolton,373500,405700
BL5,Bolton,365900,406000
BL6,Bolton,364300,410700
BL7,Bolton,372100,414900
BL8,Bolton,378400,412100
BL9,Bolton,381100,410600
BN1,Brighton,531100,106100
BN10,Brighton,541100,101500
BN11,Brighton,514400,102800
BN12,Brighton,511000,102800
BN13,Brighton,512300,104700
BN14,Brighton,514100,104900
BN15,Brighton,518000,104800
BN16,Brighton,506100,102800
BN17,Brighton,503200,102700
BN18,Brighton,500000,106500
BN2,Brighton,533600,104500
BN20,Brighton,559000,99700
BN21,Brighton,560500,99500
BN22,Brighton,561000,101300
BN23,Brighton,563000,102400
BN24,Brighton,564200,104500
BN25,Brighton,548700,99600
BN26,Brighton,556600,104800
BN27,Brighton,559300,110500
BN3,Brighton,528500,105500
BN41,Brighton,525700,106100
BN42,Brighton,524500,105700
BN43,Brighton,522100,105500
BN44,Brighton,518000,111500
BN45,Brighton,527700,111600
BN5,Brighton,521700,115600
BN6,Brighton,529800,116100
BN7,Brighton,540700,110600
BN8,Brighton,544200,114700
BN9,Brighton,544500,101600
BR1,Bromley,540600,170000
BR2,Bromley,540700,167500
BR3,Bromley,537000,169000
BR4,Bromley,538700,166000
BR5,Bromley,546400,167800
BR6,Bromley,545700,165100
BR7,Bromley,544100,170000
BR8,Bromley,551400,168800
BS1,Bristol,358800,172900
BS10,Bristol,357700,178800
BS11,Bristol,353200,177800
BS13,Bristol,357500,168300
BS14,Bristol,361000,168400
BS15,Bristol,364900,173500
BS16,Bristol,364600,176400
BS2,Bristol,359700,173600
BS20,Bristol,347800,175900
BS21,Bristol,341000,171000
BS22,Bristol,335300,162800
BS23,Bristol,332400,160900
BS24,Bristol,335100,159200
BS25,Bristol,342500,158300
BS26,Bristol,340400,153800
BS27,Bristol,346300,152800
BS28,Bristol,343200,147700
BS29,Bristol,338900,159500
BS3,Bristol,358200,171200
BS30,Bristol,367200,171900
BS31,Bristol,365800,167800
BS32,Bristol,361200,182800
BS34,Bristol,360900,180700
BS35,Bristol,362000,188800
BS36,Bristol,366300,180900
BS37,Bristol,371100,182400
BS39,Bristol,363000,158900
BS4,Bristol,361000,170800
BS40,Bristol,351900,161100
BS41,Bristol,354700,169500
BS48,Bristol,348000,169900
BS49,Bristol,343100,164900
BS5,Bristol,361800,173800
BS6,Bristol,358400,174800
BS7,Bristol,359700,176600
BS8,Bristol,356900,173400
BS9,Bristol,356600,176700
BS99,Bristol,360200,173400
BT1,Belfast,146300,529800
BT10,Belfast,142500,525600
BT11,Belfast,141700,527400
BT12,Belfast,144500,529100
BT13,Belfast,144400,530600
BT14,Belfast,144300,532300
BT15,Belfast,146300,532500
BT16,Belfast,154700,528400
BT17,Belfast,140300,525100
BT18,Belfast,153500,534100
BT19,Belfast,163500,534700
BT2,Belfast,146200,529100
BT20,Belfast,163700,535400
BT21,Belfast,171300,532800
BT22,Belfast,172200,517700
BT23,Belfast,159900,525000
BT24,Belfast,148800,509300
BT25,Belfast,133200,507800
BT26,Belfast,136800,513900
BT27,Belfast,139800,520200
BT28,Belfast,135500,521900
BT29,Belfast,129300,533100
BT3,Belfast,148000,532000
BT30,Belfast,159200,499500
BT31,Belfast,141600,494200
BT32,Belfast,124100,501600
BT33,Belfast,146200,487600
BT34,Belfast,127100,481300
BT35,Belfast,110000,483500
BT36,Belfast,145100,538500
BT37,Belfast,148200,538300
BT38,Belfast,155500,543800
BT39,Belfast,141500,546300
BT4,Belfast,150300,529900
BT40,Belfast,154700,556900
BT41,Belfast,125800,545900
BT42,Belfast,125200,559500
BT43,Belfast,126500,563400
BT44,Belfast,125900,572800
BT45,Belfast,101600,550500
BT46,Belfast,100800,562300
BT47,Belfast,66600,576800
BT48,Belfast,59500,581300
BT49,Belfast,83800,583800
BT5,Belfast,150000,528400
BT51,Belfast,101200,583700
BT52,Belfast,103500,592100
BT53,Belfast,114600,585900
BT54,Belfast,129100,597800
BT55,Belfast,100200,597400
BT56,Belfast,104200,599200
BT57,Belfast,112600,599000
BT6,Belfast,148200,527500
BT60,Belfast,97500,498500
BT61,Belfast,99800,506800
BT62,Belfast,110400,511100
BT63,Belfast,115200,509800
BT64,Belfast,115300,514900
BT65,Belfast,117000,514300
BT66,Belfast,119200,515300
BT67,Belfast,123600,518600
BT68,Belfast,85200,507600
BT69,Belfast,79100,514500
BT7,Belfast,146500,527800
BT70,Belfast,83800,524300
BT71,Belfast,95600,523300
BT74,Belfast,32000,509000
BT75,Belfast,54900,510800
BT76,Belfast,63300,515100
BT77,Belfast,68200,515600
BT78,Belfast,52800,532900
BT79,Belfast,64400,537900
BT8,Belfast,147500,523100
BT80,Belfast,93700,538100
BT81,Belfast,38400,547700
BT82,Belfast,51500,561400
BT9,Belfast,144800,526800
BT92,Belfast,44100,494600
BT93,Belfast,22600,523400
BT94,Belfast,40300,512000
CA1,Carlisle,341600,554900
CA10,Carlisle,357400,524200
CA11,Carlisle,349300,530200
CA12,Carlisle,326800,523600
CA13,Carlisle,311900,530300
CA14,Carlisle,300800,527700
CA15,Carlisle,304600,536200
CA16,Carlisle,368800,520000
CA17,Carlisle,377300,509300
CA18,Carlisle,309700,496300
CA19,Carlisle,310200,499900
CA2,Carlisle,339100,554800
CA20,Carlisle,305200,502600
CA21,Carlisle,301800,506600
CA22,Carlisle,300800,510500
CA23,Carlisle,303400,514300
CA24,Carlisle,300200,514400
CA25,Carlisle,301800,515200
CA26,Carlisle,304200,517600
CA27,Carlisle,296900,511800
CA28,Carlisle,298000,517600
CA3,Carlisle,339800,557400
CA4,Carlisle,346500,550500
CA5,Carlisle,334800,551600
CA6,Carlisle,342900,567000
CA7,Carlisle,320500,546500
CA8,Carlisle,356100,560700
CA9,Carlisle,373100,545300
CB1,Cambridge,549700,255400
CB10,Cambridge,555400,239300
CB11,Cambridge,552000,235800
CB2,Cambridge,545900,253800
CB3,Cambridge,538300,259200
CB4,Cambridge,544400,262700
CB5,Cambridge,550900,262400
CB6,Cambridge,551300,280800
CB7,Cambridge,558000,276800
CB8,Cambridge,565700,262000
CB9,Cambridge,567300,245500
CF10,Cardiff,318300,175700
CF11,Cardiff,317200,175600
CF14,Cardiff,316600,180800
CF15,Cardiff,311700,182500
CF23,Cardiff,320200,180300
CF24,Cardiff,319200,176900
CF3,Cardiff,322900,180700
CF31,Cardiff,290700,180100
CF32,Cardiff,290300,185800
CF33,Cardiff,282700,182000
CF34,Cardiff,285700,191500
CF35,Cardiff,294700,181500
CF36,Cardiff,282100,177600
CF37,Cardiff,307700,190200
CF38,Cardiff,307700,185500
CF39,Cardiff,301400,190200
CF40,Cardiff,299600,192300
CF41,Cardiff,297500,195400
CF42,Cardiff,294800,197600
CF43,Cardiff,299800,196500
CF44,Cardiff,299300,203200
CF45,Cardiff,305900,197600
CF46,Cardiff,310100,197100
CF47,Cardiff,305100,206800
CF48,Cardiff,305500,205600
CF5,Cardiff,313800,176700
CF61,Cardiff,297100,168700
CF62,Cardiff,309000,168100
CF63,Cardiff,312700,168900
CF64,Cardiff,317400,171200
CF71,Cardiff,299000,174700
CF72,Cardiff,303000,182200
CF81,Cardiff,314100,200900
CF82,Cardiff,314500,195500
CF83,Cardiff,315700,188200
CH1,Chester,339400,367600
CH2,Chester,342000,369200
CH3,Chester,345100,363600
CH4,Chester,337300,363900
CH41,Chester,331500,389100
CH42,Chester,332100,386900
CH43,Chester,329600,387900
CH44,Chester,331100,391500
CH45,Chester,330200,392900
CH46,Chester,326200,390200
CH47,Chester,322300,389500
CH48,Chester,322200,386700
CH49,Chester,326700,387700
CH5,Chester,330500,368000
CH6,Chester,323600,373200
CH60,Chester,327100,381600
CH61,Chester,326700,384000
CH62,Chester,334700,382400
CH63,Chester,332700,383600
CH64,Chester,330200,377300
CH65,Chester,339900,376000
CH66,Chester,337700,376000
CH7,Chester,324300,364200
CH8,Chester,317300,376800
CM0,Chelmsford,596200,199800
CM1,Chelmsford,569600,208000
CM11,Chelmsford,569300,194500
CM12,Chelmsford,567200,194900
CM13,Chelmsford,561900,193400
CM14,Chelmsford,558700,193600
CM15,Chelmsford,559500,196400
CM16,Chelmsford,546600,202300
CM17,Chelmsford,548000,210200
CM18,Chelmsford,545400,208500
CM19,Chelmsford,543200,208900
CM2,Chelmsford,571800,205500
CM20,Chelmsford,545200,210600
CM21,Chelmsford,548000,214800
CM22,Chelmsford,553000,220500
CM23,Chelmsford,548700,221500
CM24,Chelmsford,551800,224600
CM3,Chelmsford,578500,205500
CM4,Chelmsford,565400,200000
CM5,Chelmsford,555300,204900
CM6,Chelmsford,562900,222500
CM7,Chelmsford,574600,225200
CM8,Chelmsford,581900,215200
CM9,Chelmsford,586500,208200
CO1,Colchester,600200,225200
CO10,Colchester,586700,243400
CO11,Colchester,611600,231500
CO12,Colchester,623700,230900
CO13,Colchester,623100,220500
CO14,Colchester,625100,221900
CO15,Colchester,617600,215600
CO16,Colchester,615400,218200
CO2,Colchester,599300,223000
CO3,Colchester,597000,224600
CO4,Colchester,601100,227200
CO5,Colchester,594500,216700
CO6,Colchester,591800,228800
CO7,Colchester,606800,224900
CO8,Colchester,590100,234200
CO9,Colchester,579300,233300
CR0,Croydon,534000,165500
CR2,Croydon,533700,163000
CR3,Croydon,533900,156000
CR4,Croydon,528100,168900
CR5,Croydon,529700,158700
CR6,Croydon,535800,158400
CR7,Croydon,532000,168000
CR8,Croydon,531600,161400
CT1,Canterbury,615300,157700
CT10,Canterbury,638800,168200
CT11,Canterbury,637800,165200
CT12,Canterbury,634900,165800
CT13,Canterbury,632300,157300
CT14,Canterbury,636500,151800
CT15,Canterbury,629500,146500
CT16,Canterbury,631000,143100
CT17,Canterbury,630600,141800
CT18,Canterbury,620500,139800
CT19,Canterbury,622000,136900
CT2,Canterbury,614900,159400
CT20,Canterbury,621700,135900
CT21,Canterbury,615600,134900
CT3,Canterbury,624000,158100
CT4,Canterbury,614200,151800
CT5,Canterbury,611400,166000
CT6,Canterbury,617900,167500
CT7,Canterbury,629700,168800
CT8,Canterbury,632500,169900
CT9,Canterbury,635900,170400
CV1,Coventry,433600,279200
CV10,Coventry,433900,292100
CV11,Coventry,437100,291400
CV12,Coventry,435800,286400
CV13,Coventry,439700,301800
CV2,Coventry,436400,280700
CV21,Coventry,449400,274700
CV22,Coventry,448600,273300
CV23,Coventry,447100,274000
CV3,Coventry,435300,277400
CV31,Coventry,432500,264600
CV32,Coventry,432000,266600
CV33,Coventry,435200,262300
CV34,Coventry,428700,265100
CV35,Coventry,427700,259100
CV36,Coventry,425700,241100
CV37,Coventry,419600,254200
CV4,Coventry,429600,277900
CV47,Coventry,442000,259700
CV5,Coventry,430600,279500
CV6,Coventry,433500,281700
CV7,Coventry,429700,283000
CV8,Coventry,431100,272700
CV9,Coventry,429900,298700
CW1,Crewe,370900,356300
CW10,Crewe,370200,365900
CW11,Crewe,375600,360700
CW12,Crewe,385900,363100
CW2,Crewe,370100,353900
CW3,Crewe,372800,344800
CW4,Crewe,376800,367800
CW5,Crewe,365100,351800
CW6,Crewe,355500,363000
CW7,Crewe,364800,366100
CW8,Crewe,362400,373100
CW9,Crewe,366600,373700
DA1,Dartford,553500,174300
DA10,Dartford,560400,174300
DA11,Dartford,563600,173300
DA12,Dartford,566000,172600
DA13,Dartford,563900,167500
DA14,Dartford,546900,171700
DA15,Dartford,545900,173400
DA16,Dartford,546500,176100
DA17,Dartford,549200,178700
DA18,Dartford,548800,179200
DA2,Dartford,555300,172700
DA3,Dartford,560700,167600
DA4,Dartford,555300,168200
DA5,Dartford,549200,173500
DA6,Dartford,548700,175100
DA7,Dartford,549100,176300
DA8,Dartford,551200,177500
DA9,Dartford,558400,174600
DD1,Dundee,339800,730300
DD10,Dundee,373900,761800
DD11,Dundee,363300,742500
DD2,Dundee,336700,731300
DD3,Dundee,339100,732700
DD4,Dundee,342400,732600
DD5,Dundee,346900,732100
DD6,Dundee,342900,727600
DD7,Dundee,355800,734800
DD8,Dundee,343500,752000
DD9,Dundee,359200,762000
DE1,Derby,435300,336000
DE11,Derby,430100,319700
DE12,Derby,430200,314300
DE13,Derby,421000,323400
DE14,Derby,424300,323100
DE15,Derby,426400,322500
DE21,Derby,438200,337500
DE22,Derby,433900,337500
DE23,Derby,434000,333900
DE24,Derby,436900,332700
DE3,Derby,430900,334700
DE4,Derby,429200,359000
DE45,Derby,421600,368700
DE5,Derby,440100,349900
DE55,Derby,442100,356200
DE56,Derby,435300,347300
DE6,Derby,419000,344100
DE65,Derby,426300,330000
DE7,Derby,445600,341900
DE72,Derby,443100,333100
DE73,Derby,438000,327900
DE74,Derby,445200,327600
DE75,Derby,443400,346400
DG1,Dumfries,299100,576600
DG10,Dumfries,308800,603800
DG11,Dumfries,314800,580700
DG12,Dumfries,320000,566800
DG13,Dumfries,334500,587000
DG14,Dumfries,337100,576700
DG16,Dumfries,331700,567500
DG2,Dumfries,294200,575700
DG3,Dumfries,285600,595100
DG4,Dumfries,276300,610800
DG5,Dumfries,284000,560100
DG6,Dumfries,268000,551100
DG7,Dumfries,271200,565500
DG8,Dumfries,238600,556000
DG9,Dumfries,206200,557900
DH1,Durham,427900,543000
DH2,Durham,425900,551700
DH3,Durham,427800,553100
DH4,Durham,432700,551200
DH5,Durham,435100,547800
DH6,Durham,434500,539900
DH7,Durham,421600,543900
DH8,Durham,410000,551200
DH9,Durham,418800,552600
DL1,Darlington,430000,515100
DL10,Darlington,420100,502100
DL11,Darlington,408100,504800
DL12,Darlington,401000,519700
DL13,Darlington,403000,535700
DL14,Darlington,420000,528600
DL15,Darlington,417500,535000
DL16,Darlington,425500,533800
DL17,Darlington,429600,531900
DL2,Darlington,425800,514900
DL3,Darlington,427800,515300
DL4,Darlington,423000,526200
DL5,Darlington,427400,524800
DL6,Darlington,439700,497400
DL7,Darlington,433500,493700
DL8,Darlington,414000,488600
DL9,Darlington,418900,497800
DN1,Doncaster,457700,403200
DN10,Doncaster,470200,392800
DN11,Doncaster,460900,395400
DN12,Doncaster,451700,398800
DN14,Doncaster,470200,424000
DN15,Doncaster,489300,414000
DN16,Doncaster,490100,408800
DN17,Doncaster,486000,409200
DN18,Doncaster,502600,421600
DN19,Doncaster,508400,422100
DN2,Doncaster,459500,404400
DN20,Doncaster,499000,407800
DN21,Doncaster,486300,392200
DN22,Doncaster,471500,381300
DN3,Doncaster,462400,405900
DN31,Doncaster,526700,409900
DN32,Doncaster,527900,409100
DN33,Doncaster,526100,406500
DN34,Doncaster,525100,408400
DN35,Doncaster,530100,408300
DN36,Doncaster,530200,403400
DN37,Doncaster,523600,406500
DN38,Doncaster,506500,408400
DN39,Doncaster,510200,414700
DN4,Doncaster,458300,401400
DN40,Doncaster,517500,415300
DN41,Doncaster,519500,411200
DN5,Doncaster,454900,404900
DN6,Doncaster,454500,411400
DN7,Doncaster,465200,409900
DN8,Doncaster,469100,413600
DN9,Doncaster,473400,401700
DT1,Dorchester,368900,90300
DT10,Dorchester,376600,115400
DT11,Dorchester,387300,106900
DT2,Dorchester,368000,94600
DT3,Dorchester,367000,82500
DT4,Dorchester,367200,79000
DT5,Dorchester,368800,72100
DT6,Dorchester,345300,93600
DT7,Dorchester,333200,92600
DT8,Dorchester,346600,102200
DT9,Dorchester,363800,115900
DY1,Dudley,393500,291000
DY10,Dudley,384700,276500
DY11,Dudley,382300,276400
DY12,Dudley,377600,276500
DY13,Dudley,380900,271000
DY14,Dudley,368500,275900
DY2,Dudley,394500,288800
DY3,Dudley,391300,292500
DY4,Dudley,396400,292800
DY5,Dudley,391700,287000
