AB10,Aberdeen,392900,804900
DY6,Dudley,388900,289000
DY7,Dudley,384800,285400
DY8,Dudley,389500,284700
DY9,Dudley,391700,282000
E1,London,534700,181700
E10,London,537800,187400
E11,London,539600,187400
E12,London,542400,185500
E13,London,540600,182900
E14,London,537500,180500
E15,London,538900,184200
E16,London,540600,181100
E17,London,537300,189400
E18,London,540400,190100
E1W,London,534800,180600
E2,London,534500,183000
E3,London,537000,182900
E4,London,538200,193400
E5,London,535000,186300
E6,London,542600,182800
E7,London,540600,185100
E8,London,534300,184400
E9,London,535700,184500
EC1,London,531700,182200
EC1A,London,531600,181900
EC1M,London,531700,182000
EC1N,London,531300,181900
EC1R,London,531300,182400
EC1V,London,532000,182500
EC1Y,London,532300,182200
EC2,London,532600,181900
EC2A,London,532800,182200
EC2M,London,532800,181700
EC2N,London,532800,181500
EC2R,London,532400,181500
EC2V,London,532300,181400
EC2Y,London,532100,181900
EC3,London,533000,181200
EC3A,London,533100,181400
EC3M,London,533000,181100
EC3N,London,533300,181100
EC3P,London,531700,181900
EC3R,London,532900,181000
EC3V,London,532800,181200
EC4,London,531800,181300
EC4A,London,531300,181400
EC4M,London,531800,181300
EC4N,London,532300,181300
EC4R,London,532400,181000
EC4V,London,531900,181100
EC4Y,London,531300,181200
EH1,Edinburgh,325800,673900
EH10,Edinburgh,324400,670400
EH11,Edinburgh,322000,671900
EH12,Edinburgh,320600,672900
EH13,Edinburgh,322400,669000
EH14,Edinburgh,319800,669200
EH15,Edinburgh,330600,673200
EH16,Edinburgh,327900,670500
EH17,Edinburgh,328600,668800
EH18,Edinburgh,329800,665400
EH19,Edinburgh,330900,665000
EH2,Edinburgh,325400,674100
EH20,Edinburgh,327700,665700
EH21,Edinburgh,334700,672200
EH22,Edinburgh,333700,666200
EH23,Edinburgh,334200,661200
EH24,Edinburgh,329100,662500
EH25,Edinburgh,326500,663400
EH26,Edinburgh,323400,660600
EH27,Edinburgh,311000,667300
EH28,Edinburgh,313400,671700
EH29,Edinburgh,312700,674600
EH3,Edinburgh,325100,674100
EH30,Edinburgh,313700,677700
EH31,Edinburgh,348500,682900
EH32,Edinburgh,340800,675400
EH33,Edinburgh,341000,672500
EH34,Edinburgh,345000,668800
EH35,Edinburgh,341100,669000
EH36,Edinburgh,346700,662900
EH37,Edinburgh,340000,663600
EH38,Edinburgh,339800,655200
EH39,Edinburgh,354500,684100
EH4,Edinburgh,321500,675100
EH40,Edinburgh,359100,677700
EH41,Edinburgh,351600,673100
EH42,Edinburgh,367300,678000
EH43,Edinburgh,336400,637200
EH44,Edinburgh,332900,636800
EH45,Edinburgh,325000,640800
EH46,Edinburgh,315300,650100
EH47,Edinburgh,295900,664200
EH48,Edinburgh,296000,668800
EH49,Edinburgh,300300,677100
EH5,Edinburgh,324100,676400
EH51,Edinburgh,300000,681000
EH52,Edinburgh,307400,672600
EH53,Edinburgh,307700,667700
EH54,Edinburgh,304700,667600
EH55,Edinburgh,301600,662700
EH6,Edinburgh,326700,676000
EH7,Edinburgh,327300,674800
EH8,Edinburgh,327400,673500
EH9,Edinburgh,326000,671800
EN1,Enfield,533700,196800
EN10,Enfield,536700,206500
EN11,Enfield,537500,209300
EN2,Enfield,532000,197300
EN3,Enfield,535700,197400
EN4,Enfield,527300,196000
EN5,Enfield,524900,196100
EN6,Enfield,526000,201700
EN7,Enfield,533600,203100
EN8,Enfield,536000,201800
EN9,Enfield,539200,201500
EX1,Exeter,293800,92900
EX10,Exeter,312100,88900
EX11,Exeter,309200,94900
EX12,Exeter,323700,90200
EX13,Exeter,329000,99100
EX14,Exeter,316200,102200
EX15,Exeter,305800,109500
EX16,Exeter,295200,114800
EX17,Exeter,280100,102800
EX18,Exeter,267300,113100
EX19,Exeter,259000,110600
EX2,Exeter,292900,91200
EX20,Exeter,257600,96500
EX21,Exeter,244400,103000
EX22,Exeter,233300,105900
EX23,Exeter,221600,105800
EX24,Exeter,323200,93800
EX3,Exeter,297000,88500
EX31,Exeter,255500,133900
EX32,Exeter,258600,132200
EX33,Exeter,248200,137200
EX34,Exeter,253100,146500
EX35,Exeter,272400,148800
EX36,Exeter,274300,125700
EX37,Exeter,263000,121800
EX38,Exeter,248900,118300
EX39,Exeter,242500,126300
EX4,Exeter,292300,93500
EX5,Exeter,298500,96300
EX6,Exeter,287200,87700
EX7,Exeter,295800,78000
EX8,Exeter,300900,82100
EX9,Exeter,306500,83000
FK1,Falkirk,288100,678400
FK10,Falkirk,289300,692800
FK11,Falkirk,285100,696800
FK12,Falkirk,288200,697000
FK13,Falkirk,291900,696700
FK14,Falkirk,296900,698200
FK15,Falkirk,279100,702800
FK16,Falkirk,272200,701700
FK17,Falkirk,262500,707500
FK18,Falkirk,256100,717100
FK19,Falkirk,257100,722200
FK2,Falkirk,290600,680500
FK20,Falkirk,237700,726900
FK21,Falkirk,257100,732800
FK3,Falkirk,292800,681100
FK4,Falkirk,281100,679900
FK5,Falkirk,286700,682900
FK6,Falkirk,280700,682600
FK7,Falkirk,280800,691000
FK8,Falkirk,272600,695000
FK9,Falkirk,279500,696100
FY1,Blackpool,331200,436000
FY2,Blackpool,331700,439300
FY3,Blackpool,332800,436600
FY4,Blackpool,332300,433300
FY5,Blackpool,332900,442500
FY6,Blackpool,335500,441800
FY7,Blackpool,332600,447200
FY8,Blackpool,334000,428700
G1,Glasgow,259400,665300
G11,Glasgow,255400,666900
G12,Glasgow,256100,667600
G13,Glasgow,253300,669200
G14,Glasgow,253100,667800
G15,Glasgow,252200,671000
G2,Glasgow,258900,665700
G20,Glasgow,257300,668200
G21,Glasgow,261100,667500
G22,Glasgow,259300,668600
G23,Glasgow,257200,670000
G3,Glasgow,257800,666000
G31,Glasgow,261800,664900
G32,Glasgow,264600,663800
G33,Glasgow,264500,666600
G34,Glasgow,267900,665900
G4,Glasgow,259100,666200
G40,Glasgow,260900,663900
G41,Glasgow,257100,662900
G42,Glasgow,258700,662200
G43,Glasgow,256600,660700
G44,Glasgow,258700,660200
G45,Glasgow,260200,659100
G46,Glasgow,255500,659200
G5,Glasgow,259000,663900
G51,Glasgow,255200,665100
G52,Glasgow,253000,664100
G53,Glasgow,252700,661200
G60,Glasgow,246700,672600
G61,Glasgow,254400,672000
G62,Glasgow,255100,674600
G63,Glasgow,252700,685800
G64,Glasgow,261500,670900
G65,Glasgow,271600,677500
G66,Glasgow,265500,674000
G67,Glasgow,276000,674500
G68,Glasgow,274500,675200
G69,Glasgow,268500,666500
G71,Glasgow,270200,660700
G72,Glasgow,266600,658800
G73,Glasgow,261800,660700
G74,Glasgow,263700,655000
G76,Glasgow,257500,656200
G77,Glasgow,253900,655800
G78,Glasgow,249000,658100
G81,Glasgow,249600,671500
G82,Glasgow,239300,676200
G83,Glasgow,238900,682900
G84,Glasgow,228400,683500
GL1,Gloucester,383500,218000
GL10,Gloucester,380400,205000
GL11,Gloucester,375400,199000
GL12,Gloucester,373400,191900
GL13,Gloucester,368300,199500
GL14,Gloucester,367000,213300
GL15,Gloucester,362000,204400
GL16,Gloucester,357900,211000
GL17,Gloucester,364600,217600
GL18,Gloucester,371500,227100
GL19,Gloucester,380300,227200
GL2,Gloucester,381600,216500
GL20,Gloucester,391100,233900
GL3,Gloucester,387800,218500
GL4,Gloucester,385100,216000
GL5,Gloucester,384900,204500
GL50,Gloucester,394500,222400
GL51,Gloucester,392600,222300
GL52,Gloucester,396000,224200
GL53,Gloucester,395400,220300
GL54,Gloucester,409400,222100
GL55,Gloucester,415900,240300
GL56,Gloucester,420300,232300
GL6,Gloucester,386800,204100
GL7,Gloucester,407100,201600
GL8,Gloucester,388200,193700
GL9,Gloucester,379400,184400
GU1,Guildford,500200,150300
GU10,Guildford,484100,145000
GU11,Guildford,486400,150700
GU12,Guildford,488600,151100
GU13,Guildford,481100,153500
GU14,Guildford,486400,155600
GU15,Guildford,487800,160300
GU16,Guildford,488600,157700
GU17,Guildford,484600,159700
GU18,Guildford,492600,161900
GU19,Guildford,491200,163100
GU2,Guildford,498300,150500
GU20,Guildford,493500,164100
GU21,Guildford,499100,158900
GU22,Guildford,501100,158000
GU23,Guildford,504000,156400
GU24,Guildford,495700,159900
GU25,Guildford,499500,167900
GU26,Guildford,487800,135600
GU27,Guildford,489800,132200
GU28,Guildford,496200,122200
GU29,Guildford,488000,121300
GU3,Guildford,496100,150600
GU30,Guildford,483900,131300
GU31,Guildford,477000,122500
GU32,Guildford,472300,123800
GU33,Guildford,477700,128400
GU34,Guildford,471100,138300
GU35,Guildford,480700,135900
GU4,Guildford,501900,150400
GU46,Guildford,481800,160500
GU47,Guildford,484400,161700
GU5,Guildford,503700,145900
GU51,Guildford,480900,154500
GU52,Guildford,481100,152400
GU6,Guildford,506200,139100
GU7,Guildford,497100,144300
GU8,Guildford,495100,140000
GU9,Guildford,484300,147300
HA0,Harrow,517600,184900
HA1,Harrow,515300,188100
HA2,Harrow,513800,187400
HA3,Harrow,516400,189600
HA4,Harrow,510200,186900
HA5,Harrow,511900,189700
HA6,Harrow,509400,191400
HA7,Harrow,517200,191500
HA8,Harrow,519600,191700
HA9,Harrow,518800,185900
HD1,Huddersfield,414000,416700
HD2,Huddersfield,414900,419100
HD3,Huddersfield,411400,417400
HD4,Huddersfield,413500,414500
HD5,Huddersfield,416800,416800
HD6,Huddersfield,414400,422800
HD7,Huddersfield,408200,414200
HD8,Huddersfield,421200,411700
HD9,Huddersfield,413600,409300
HG1,Harrogate,430600,456100
HG2,Harrogate,431100,454700
HG3,Harrogate,425100,459500
HG4,Harrogate,428300,473500
HG5,Harrogate,435600,457600
HP1,Hemel Hempstead,504400,207400
HP10,Hemel Hempstead,489900,190900
HP11,Hemel Hempstead,486900,192500
HP12,Hemel Hempstead,484600,192600
HP13,Hemel Hempstead,487100,193500
HP14,Hemel Hempstead,481000,195100
HP15,Hemel Hempstead,489100,196100
HP16,Hemel Hempstead,488600,201200
HP17,Hemel Hempstead,478000,209200
HP18,Hemel Hempstead,470200,213300
HP19,Hemel Hempstead,481000,214400
HP2,Hemel Hempstead,506800,208300
HP20,Hemel Hempstead,482500,214100
HP21,Hemel Hempstead,482400,212700
HP22,Hemel Hempstead,485100,212700
HP23,Hemel Hempstead,492400,211600
HP27,Hemel Hempstead,480800,203000
HP3,Hemel Hempstead,505600,205400
HP4,Hemel Hempstead,498900,208600
HP5,Hemel Hempstead,496200,202500
HP6,Hemel Hempstead,496900,198700
HP7,Hemel Hempstead,496200,197200
HP8,Hemel Hempstead,498700,194800
HP9,Hemel Hempstead,494300,191100
HR1,Hereford,354100,240900
HR2,Hereford,346200,234900
HR3,Hereford,326400,244500
HR4,Hereford,347500,243600
HR5,Hereford,329800,255400
HR6,Hereford,347400,259700
HR7,Hereford,364400,254400
HR8,Hereford,369600,238600
HR9,Hereford,360000,223500
HS1,Scottish Islands,142700,933300
HS2,Scottish Islands,137900,937600
HS3,Scottish Islands,112300,898000
HS4,Scottish Islands,121900,896300
HS5,Scottish Islands,105300,889700
HS6,Scottish Islands,83500,869100
HS7,Scottish Islands,79800,852200
HS8,Scottish Islands,77500,828400
HS9,Scottish Islands,67600,800000
HU1,Hull,509800,428700
HU10,Hull,502800,429500
HU11,Hull,517200,438100
HU12,Hull,523300,426900
HU13,Hull,503200,426500
HU14,Hull,498900,426800
HU15,Hull,490900,428900
HU16,Hull,504100,432900
HU17,Hull,503500,440100
HU18,Hull,520400,447500
HU19,Hull,534300,427100
HU2,Hull,509600,429500
HU20,Hull,498000,433500
HU3,Hull,507900,428500
HU4,Hull,505500,427800
HU5,Hull,507100,430500
HU6,Hull,507500,432900
HU7,Hull,510300,433800
HU8,Hull,512100,431600
HU9,Hull,513000,430200
HX1,Halifax,408600,425000
HX2,Halifax,406300,426800
HX3,Halifax,410300,425600
HX4,Halifax,407900,420400
HX5,Halifax,410900,421100
HX6,Halifax,405000,422400
HX7,Halifax,399500,427000
IG1,Ilford,543800,186500
IG10,Ilford,542900,196400
IG11,Ilford,545200,184000
IG2,Ilford,544200,188200
IG3,Ilford,545600,186900
IG4,Ilford,542400,188500
IG5,Ilford,543100,189700
IG6,Ilford,544700,190300
IG7,Ilford,544600,192600
IG8,Ilford,540800,191800
IG9,Ilford,541200,193700
IP1,Ipswich,615300,245600
IP10,Ipswich,624300,240700
IP11,Ipswich,629000,235500
IP12,Ipswich,631000,249200
IP13,Ipswich,627000,259300
IP14,Ipswich,607300,260800
IP15,Ipswich,646000,257100
IP16,Ipswich,645000,262300
IP17,Ipswich,639200,264900
IP18,Ipswich,650200,276600
IP19,Ipswich,638100,277100
IP2,Ipswich,615000,243200
IP20,Ipswich,625900,283900
IP21,Ipswich,620300,279000
IP22,Ipswich,607800,279700
IP23,Ipswich,613000,272200
IP24,Ipswich,587600,283700
IP25,Ipswich,592300,302500
IP26,Ipswich,574900,293100
IP27,Ipswich,575800,284500
IP28,Ipswich,573700,272900
IP29,Ipswich,582000,258300
IP3,Ipswich,618600,243000
IP30,Ipswich,593800,260600
IP31,Ipswich,592900,269600
IP32,Ipswich,585500,265200
IP33,Ipswich,584900,263900
IP4,Ipswich,618000,245000
IP5,Ipswich,622200,245300
IP6,Ipswich,613200,252700
IP7,Ipswich,602100,245300
IP8,Ipswich,611300,244900
IP9,Ipswich,616200,237200
IV1,Inverness,266300,846300
IV10,Inverness,272900,857000
IV11,Inverness,278500,867100
IV12,Inverness,288500,855300
IV13,Inverness,278900,829800
IV14,Inverness,247700,857900
IV15,Inverness,254800,859200
IV16,Inverness,260600,866200
IV17,Inverness,265300,870000
IV18,Inverness,271600,870000
IV19,Inverness,277500,881300
IV2,Inverness,268600,844100
IV20,Inverness,286600,879000
IV21,Inverness,178500,876500
IV22,Inverness,191300,877800
IV23,Inverness,221000,879900
IV24,Inverness,260400,891500
IV25,Inverness,278900,890900
IV26,Inverness,212100,896200
IV27,Inverness,235800,935400
IV28,Inverness,272600,904900
IV3,Inverness,265400,845200
IV30,Inverness,320800,863500
IV31,Inverness,323200,870400
IV32,Inverness,333700,860700
IV36,Inverness,304200,859000
IV4,Inverness,248000,842600
IV40,Inverness,180000,826300
IV41,Inverness,174800,826500
IV42,Inverness,169000,823000
IV43,Inverness,169600,813600
IV44,Inverness,165500,809300
IV45,Inverness,163300,804100
IV46,Inverness,158800,809600
IV47,Inverness,138400,831000
IV48,Inverness,153300,831900
IV49,Inverness,161800,822100
IV5,Inverness,255400,844500
IV51,Inverness,145500,851300
IV52,Inverness,180300,833300
IV53,Inverness,186200,833800
IV54,Inverness,183000,843600
IV55,Inverness,123500,850300
IV56,Inverness,133800,839300
IV6,Inverness,252900,851100
IV63,Inverness,249200,828500
IV7,Inverness,257500,857400
IV8,Inverness,264500,853800
IV9,Inverness,269800,855300
KA1,Kilmarnock,242800,636400
KA10,Kilmarnock,233000,631600
KA11,Kilmarnock,234700,639100
KA12,Kilmarnock,232300,639400
KA13,Kilmarnock,230200,643500
KA14,Kilmarnock,232300,652900
KA15,Kilmarnock,235200,653700
KA16,Kilmarnock,253200,637300
KA17,Kilmarnock,256300,637600
KA18,Kilmarnock,258400,619700
KA19,Kilmarnock,230900,609000
KA2,Kilmarnock,238500,636600
KA20,Kilmarnock,226900,642100
KA21,Kilmarnock,224900,642200
KA22,Kilmarnock,223400,643200
KA23,Kilmarnock,220600,647900
KA24,Kilmarnock,229500,649600
KA25,Kilmarnock,231300,654300
KA26,Kilmarnock,219800,595300
KA27,Kilmarnock,199900,631800
KA28,Kilmarnock,216600,655100
KA29,Kilmarnock,221000,655200
KA3,Kilmarnock,243000,641800
KA30,Kilmarnock,220600,659700
KA4,Kilmarnock,249900,636500
KA5,Kilmarnock,249300,626600
KA6,Kilmarnock,241500,616400
KA7,Kilmarnock,233800,620200
KA8,Kilmarnock,234900,622800
KA9,Kilmarnock,235500,625700
KT1,Kingston Upon Thames,518500,169000
KT10,Kingston Upon Thames,514600,164500
KT11,Kingston Upon Thames,511300,160000
KT12,Kingston Upon Thames,510900,165500
KT13,Kingston Upon Thames,508000,164400
KT14,Kingston Upon Thames,505500,161100
KT15,Kingston Upon Thames,504800,163800
KT16,Kingston Upon Thames,503400,166000
KT17,Kingston Upon Thames,522000,161700
KT18,Kingston Upon Thames,521100,159000
KT19,Kingston Upon Thames,520600,162800
KT2,Kingston Upon Thames,519000,170000
KT20,Kingston Upon Thames,523400,155600
KT21,Kingston Upon Thames,518400,158300
KT22,Kingston Upon Thames,515900,157100
KT23,Kingston Upon Thames,513700,154900
KT24,Kingston Upon Thames,509600,153400
KT3,Kingston Upon Thames,521300,168200
KT4,Kingston Upon Thames,522300,165800
KT5,Kingston Upon Thames,519200,167300
KT6,Kingston Upon Thames,518300,167000
KT7,Kingston Upon Thames,516400,167000
KT8,Kingston Upon Thames,513900,168200
KT9,Kingston Upon Thames,518200,164200
KW1,Orkney,334600,952700
KW10,Orkney,283200,900100
KW11,Orkney,275200,937100
KW12,Orkney,313100,958500
KW13,Orkney,289400,953400
KW14,Orkney,309600,967800
KW15,Orkney,344900,1010700
KW16,Orkney,326800,1008700
KW17,Orkney,342500,1017600
KW2,Orkney,331900,940600
KW3,Orkney,325100,936100
KW5,Orkney,319000,934000
KW6,Orkney,315400,929800
KW7,Orkney,311800,922900
KW8,Orkney,302000,915300
KW9,Orkney,290300,904200
KY1,Kirkcaldy,329300,693400
KY10,Kirkcaldy,356600,704400
KY11,Kirkcaldy,311900,684700
KY12,Kirkcaldy,307100,688100
KY13,Kirkcaldy,311200,702700
KY14,Kirkcaldy,323300,713800
KY15,Kirkcaldy,335000,712500
KY16,Kirkcaldy,349400,716900
KY2,Kirkcaldy,326500,692800
KY3,Kirkcaldy,323400,686300
KY4,Kirkcaldy,315400,692100
KY5,Kirkcaldy,319600,695500
KY6,Kirkcaldy,325700,701100
KY7,Kirkcaldy,328400,701100
KY8,Kirkcaldy,337300,701000
KY9,Kirkcaldy,348300,702200
L1,Liverpool,334900,390000
L10,Liverpool,338500,397900
L11,Liverpool,339300,395000
L12,Liverpool,340600,393500
L13,Liverpool,338900,391600
L14,Liverpool,341600,391700
L15,Liverpool,338900,389400
L16,Liverpool,341000,389500
L17,Liverpool,337500,387200
L18,Liverpool,339700,387500
L19,Liverpool,340000,385100
L2,Liverpool,334300,390500
L20,Liverpool,334400,395600
L21,Liverpool,333700,397600
L22,Liverpool,331900,398300
L23,Liverpool,332200,399900
L24,Liverpool,344300,383300
L25,Liverpool,342600,387200
L26,Liverpool,344600,385600
L27,Liverpool,344300,388200
L28,Liverpool,342600,393500
L29,Liverpool,334800,401600
L3,Liverpool,334600,390700
L30,Liverpool,335600,399100
L31,Liverpool,337900,402300
L32,Liverpool,341000,398300
L33,Liverpool,341900,399600
L34,Liverpool,345900,393600
L35,Liverpool,348000,391200
L36,Liverpool,344200,391200
L37,Liverpool,329600,407300
L38,Liverpool,330400,403600
L39,Liverpool,340700,407600
L4,Liverpool,336200,393900
L40,Liverpool,344400,412100
L5,Liverpool,335200,392500
L6,Liverpool,336900,391800
L69,Liverpool,335300,390500
L7,Liverpool,337000,390300
L70,Liverpool,335500,390700
L8,Liverpool,336000,388600
L9,Liverpool,336800,396500
LA1,Lancaster,347700,461500
LA10,Lancaster,367900,491100
LA11,Lancaster,339700,478700
LA12,Lancaster,329400,479200
LA13,Lancaster,321700,469800
LA14,Lancaster,319600,469900
LA15,Lancaster,323100,474000
LA16,Lancaster,321600,477400
LA17,Lancaster,323400,483200
LA18,Lancaster,316900,480700
LA19,Lancaster,310500,489500
LA2,Lancaster,355900,463500
LA20,Lancaster,321600,489400
LA21,Lancaster,330300,497100
LA22,Lancaster,336000,503500
LA23,Lancaster,340800,497700
LA3,Lancaster,342600,462000
LA4,Lancaster,344300,464100
LA5,Lancaster,348400,472200
LA6,Lancaster,360100,475700
LA7,Lancaster,349700,481400
LA8,Lancaster,350600,492300
LA9,Lancaster,351700,492500
LD1,Llandrindod Wells,306800,263400
LD2,Llandrindod Wells,304700,250200
LD3,Llandrindod Wells,305800,230000
LD4,Llandrindod Wells,293600,247800
LD5,Llandrindod Wells,289400,248900
LD6,Llandrindod Wells,297200,269000
LD7,Llandrindod Wells,326100,273300
LD8,Llandrindod Wells,328800,263800
LE1,Leicester,459000,304400
LE10,Leicester,442900,293400
LE11,Leicester,452900,319400
LE12,Leicester,454500,319100
LE13,Leicester,475200,319300
LE14,Leicester,474500,321300
LE15,Leicester,487900,307300
LE16,Leicester,475200,288200
LE17,Leicester,455900,285800
LE18,Leicester,460200,298800
LE2,Leicester,459900,301700
LE3,Leicester,455500,303800
LE4,Leicester,459300,307700
LE5,Leicester,461900,304700
LE6,Leicester,451300,307500
LE65,Leicester,435900,316900
LE67,Leicester,443200,313400
LE7,Leicester,463000,309300
LE8,Leicester,461200,295400
LE9,Leicester,448300,297200
LL11,Llandudno,330700,352300
LL12,Llandudno,333800,354800
LL13,Llandudno,335700,349200
LL14,Llandudno,329500,344400
LL15,Llandudno,312000,357000
LL16,Llandudno,304300,366300
LL17,Llandudno,304300,373900
LL18,Llandudno,301700,380300
LL19,Llandudno,306200,382500
LL20,Llandudno,322100,340900
LL21,Llandudno,305400,344600
LL22,Llandudno,293800,375800
LL23,Llandudno,292400,335400
LL24,Llandudno,280400,352600
LL25,Llandudno,274100,352500
LL26,Llandudno,280600,361700
LL27,Llandudno,278100,362700
LL28,Llandudno,282700,378200
LL29,Llandudno,286200,378300
LL30,Llandudno,279100,381700
LL31,Llandudno,279400,378600
LL32,Llandudno,277300,375300
LL33,Llandudno,267900,374400
LL34,Llandudno,272500,376600
LL35,Llandudno,261600,296300
LL36,Llandudno,260300,302700
LL37,Llandudno,259200,309600
LL38,Llandudno,262200,313100
LL39,Llandudno,264200,314500
LL40,Llandudno,273500,319300
LL41,Llandudno,269900,343100
LL42,Llandudno,261300,316200
LL43,Llandudno,258900,321700
LL44,Llandudno,258700,323600
LL45,Llandudno,258800,326800
LL46,Llandudno,258200,330700
LL47,Llandudno,261300,335800
