AB10,Aberdeen,392900,804900
LL48,Llandudno,260900,339600
LL49,Llandudno,256300,339000
LL51,Llandudno,249800,344200
LL52,Llandudno,249400,338700
LL53,Llandudno,232400,334800
LL54,Llandudno,246900,353700
LL55,Llandudno,252600,361900
LL56,Llandudno,253100,367800
LL57,Llandudno,259100,369900
LL58,Llandudno,260100,378000
LL59,Llandudno,255900,373000
LL60,Llandudno,248500,371100
LL61,Llandudno,248900,368900
LL62,Llandudno,240700,370800
LL63,Llandudno,235100,371900
LL64,Llandudno,232000,373100
LL65,Llandudno,228800,381300
LL66,Llandudno,240100,389800
LL67,Llandudno,236800,393300
LL68,Llandudno,242000,391700
LL69,Llandudno,245800,390200
LL70,Llandudno,247800,387700
LL71,Llandudno,242300,383800
LL72,Llandudno,250900,386000
LL73,Llandudno,250600,384400
LL74,Llandudno,251300,382300
LL75,Llandudno,252100,378600
LL76,Llandudno,250900,380500
LL77,Llandudno,245900,376200
LL78,Llandudno,249300,382400
LN1,Lincoln,494300,374500
LN10,Lincoln,519200,363900
LN11,Lincoln,534700,388200
LN12,Lincoln,550900,383800
LN13,Lincoln,545700,376500
LN2,Lincoln,499500,374100
LN3,Lincoln,505500,373000
LN4,Lincoln,508000,362700
LN5,Lincoln,496500,364800
LN6,Lincoln,493900,368300
LN7,Lincoln,509900,400800
LN8,Lincoln,511500,387600
LN9,Lincoln,526100,370600
LS1,Leeds,429800,433500
LS10,Leeds,430900,429600
LS11,Leeds,429300,431200
LS12,Leeds,426600,432800
LS13,Leeds,424100,435000
LS14,Leeds,435800,437000
LS15,Leeds,436600,434600
LS16,Leeds,426200,439500
LS17,Leeds,431100,440500
LS18,Leeds,423600,438300
LS19,Leeds,420900,440400
LS2,Leeds,429900,434000
LS20,Leeds,418900,442000
LS21,Leeds,421100,446200
LS22,Leeds,439800,448600
LS23,Leeds,442400,445500
LS24,Leeds,449200,441800
LS25,Leeds,444100,432400
LS26,Leeds,436400,428600
LS27,Leeds,426200,428100
LS28,Leeds,421800,434000
LS29,Leeds,412900,447200
LS3,Leeds,429000,434000
LS4,Leeds,427600,434900
LS5,Leeds,426200,435900
LS6,Leeds,428500,436000
LS7,Leeds,430300,435900
LS8,Leeds,432300,436600
LS9,Leeds,432400,433800
LU1,Luton,508500,220800
LU2,Luton,510400,222700
LU3,Luton,507100,224500
LU4,Luton,505500,223400
LU5,Luton,502300,224400
LU6,Luton,500800,220900
LU7,Luton,491900,224300
M1,Manchester,384400,397900
M11,Manchester,388100,398000
M12,Manchester,386600,396500
M13,Manchester,385800,396000
M14,Manchester,385100,394600
M15,Manchester,383400,396600
M16,Manchester,382500,395400
M17,Manchester,378900,397000
M18,Manchester,388800,396100
M19,Manchester,387100,393400
M2,Manchester,383900,398200
M20,Manchester,384700,392100
M21,Manchester,382000,393500
M22,Manchester,382800,387700
M23,Manchester,380900,389200
M24,Manchester,387000,406100
M25,Manchester,381800,403600
M26,Manchester,377900,407300
M27,Manchester,377700,401800
M28,Manchester,373700,402100
M29,Manchester,369700,401400
M3,Manchester,383400,398600
M30,Manchester,376500,398700
M31,Manchester,372000,391500
M32,Manchester,379500,394900
M33,Manchester,378400,391600
M34,Manchester,392200,395500
M35,Manchester,389900,401200
M38,Manchester,372100,404000
M4,Manchester,384800,398700
M40,Manchester,387400,400800
M41,Manchester,375900,395000
M43,Manchester,390200,398600
M44,Manchester,371700,393900
M45,Manchester,380900,405700
M46,Manchester,367500,403400
M5,Manchester,381100,398100
M6,Manchester,380300,399500
M60,Manchester,384900,398900
M7,Manchester,382700,401000
M8,Manchester,384200,401400
M9,Manchester,385900,402800
M90,Manchester,381600,385200
ME1,Medway,574000,166700
ME10,Medway,590600,164000
ME11,Medway,591100,171800
ME12,Medway,595000,173100
ME13,Medway,601900,160000
ME14,Medway,577200,156600
ME15,Medway,576800,153700
ME16,Medway,574300,155800
ME17,Medway,582200,151700
ME18,Medway,569100,152300
ME19,Medway,568100,157700
ME2,Medway,572900,168800
ME20,Medway,571400,159100
ME3,Medway,577000,173600
ME4,Medway,576100,167700
ME5,Medway,576400,164200
ME6,Medway,570100,161500
ME7,Medway,577900,167600
ME8,Medway,580900,165700
ME9,Medway,589800,162900
MK1,Milton Keynes,487400,234900
MK10,Milton Keynes,489300,238700
MK11,Milton Keynes,479500,240000
MK12,Milton Keynes,481200,240600
MK13,Milton Keynes,483400,240100
MK14,Milton Keynes,484900,240900
MK15,Milton Keynes,487200,240700
MK16,Milton Keynes,487600,244200
MK17,Milton Keynes,489200,233500
MK18,Milton Keynes,470800,231800
MK19,Milton Keynes,478700,242200
MK2,Milton Keynes,487600,233200
MK3,Milton Keynes,485600,233900
MK4,Milton Keynes,483900,234700
MK40,Milton Keynes,504600,250000
MK41,Milton Keynes,506300,251500
MK42,Milton Keynes,504500,248000
MK43,Milton Keynes,498800,247700
MK44,Milton Keynes,507600,256300
MK45,Milton Keynes,505100,237400
MK46,Milton Keynes,489500,251500
MK5,Milton Keynes,483500,236500
MK6,Milton Keynes,486300,237600
MK7,Milton Keynes,489900,236500
MK8,Milton Keynes,482100,238200
MK9,Milton Keynes,485100,238800
ML1,Motherwell,276200,658000
ML10,Motherwell,269900,644900
ML11,Motherwell,287700,642900
ML12,Motherwell,299400,631500
ML2,Motherwell,280100,655400
ML3,Motherwell,271200,654900
ML4,Motherwell,273400,660200
ML5,Motherwell,272900,664800
ML6,Motherwell,277200,665500
ML7,Motherwell,287700,661100
ML8,Motherwell,284400,650100
ML9,Motherwell,276500,649700
N1,London,532000,183800
N10,London,528600,190000
N11,London,528900,192200
N12,London,526300,192300
N13,London,531400,192900
N14,London,529500,194500
N15,London,532900,188800
N16,London,533400,186700
N17,London,533600,190600
N18,London,534000,192300
N19,London,529800,186800
N2,London,526900,189500
N20,London,526400,193900
N21,London,531600,194800
N22,London,530900,190700
N3,London,525200,190600
N4,London,531600,187500
N5,London,531900,185600
N6,London,528800,187500
N7,London,530600,185500
N8,London,530500,188900
N9,London,534500,194000
NE1,Newcastle upon Tyne,424900,564300
NE10,Newcastle upon Tyne,428600,561500
NE11,Newcastle upon Tyne,423600,560800
NE12,Newcastle upon Tyne,427600,570100
NE13,Newcastle upon Tyne,422700,572500
NE15,Newcastle upon Tyne,417900,565500
NE16,Newcastle upon Tyne,419800,559800
NE17,Newcastle upon Tyne,411800,557700
NE18,Newcastle upon Tyne,408900,571500
NE19,Newcastle upon Tyne,393900,587200
NE2,Newcastle upon Tyne,425300,565900
NE20,Newcastle upon Tyne,413700,573200
NE21,Newcastle upon Tyne,418000,562600
NE22,Newcastle upon Tyne,426500,582500
NE23,Newcastle upon Tyne,426700,576300
NE24,Newcastle upon Tyne,430600,581000
NE25,Newcastle upon Tyne,432800,572900
NE26,Newcastle upon Tyne,434700,573200
NE27,Newcastle upon Tyne,431300,571000
NE28,Newcastle upon Tyne,430800,567400
NE29,Newcastle upon Tyne,434300,568700
NE3,Newcastle upon Tyne,423500,568500
NE30,Newcastle upon Tyne,435800,569800
NE31,Newcastle upon Tyne,431300,564200
NE32,Newcastle upon Tyne,433100,563800
NE33,Newcastle upon Tyne,436600,566400
NE34,Newcastle upon Tyne,437100,564300
NE35,Newcastle upon Tyne,434600,562100
NE36,Newcastle upon Tyne,436000,561300
NE37,Newcastle upon Tyne,430400,557700
NE38,Newcastle upon Tyne,430500,555600
NE39,Newcastle upon Tyne,415500,558800
NE4,Newcastle upon Tyne,422900,564400
NE40,Newcastle upon Tyne,414600,563500
NE41,Newcastle upon Tyne,411600,564600
NE42,Newcastle upon Tyne,409300,563100
NE43,Newcastle upon Tyne,406100,561500
NE44,Newcastle upon Tyne,401400,560900
NE45,Newcastle upon Tyne,399000,564700
NE46,Newcastle upon Tyne,393200,565000
NE47,Newcastle upon Tyne,383900,559400
NE48,Newcastle upon Tyne,383600,581900
NE49,Newcastle upon Tyne,370600,563700
NE5,Newcastle upon Tyne,420000,566900
NE6,Newcastle upon Tyne,427900,564800
NE61,Newcastle upon Tyne,419800,587400
NE62,Newcastle upon Tyne,426000,585300
NE63,Newcastle upon Tyne,427900,587100
NE64,Newcastle upon Tyne,430900,587900
NE65,Newcastle upon Tyne,415800,602100
NE66,Newcastle upon Tyne,417000,615000
NE67,Newcastle upon Tyne,419400,626700
NE68,Newcastle upon Tyne,421600,631200
NE69,Newcastle upon Tyne,417900,634600
NE7,Newcastle upon Tyne,427000,567300
NE70,Newcastle upon Tyne,411600,633400
NE71,Newcastle upon Tyne,397200,629100
NE8,Newcastle upon Tyne,425400,562400
NE9,Newcastle upon Tyne,426700,559700
NE99,Newcastle upon Tyne,424800,563700
NG1,Nottingham,457300,340000
NG10,Nottingham,448300,333900
NG11,Nottingham,455600,333900
NG12,Nottingham,463600,335300
NG13,Nottingham,472500,339500
NG14,Nottingham,464600,346900
NG15,Nottingham,453400,350100
NG16,Nottingham,447400,348000
NG17,Nottingham,449500,357900
NG18,Nottingham,454600,360400
NG19,Nottingham,453700,362800
NG2,Nottingham,458400,337900
NG20,Nottingham,454500,368400
NG21,Nottingham,459900,360800
NG22,Nottingham,468800,365100
NG23,Nottingham,480300,358300
NG24,Nottingham,480500,353200
NG25,Nottingham,470000,353400
NG3,Nottingham,458500,341500
NG31,Nottingham,491500,336100
NG32,Nottingham,490700,340000
NG33,Nottingham,495800,325500
NG34,Nottingham,508000,344600
NG4,Nottingham,461400,341900
NG5,Nottingham,457500,344800
NG6,Nottingham,454300,344800
NG7,Nottingham,455400,340400
NG8,Nottingham,452900,341100
NG9,Nottingham,451400,336800
NN1,Northampton,476000,261000
NN10,Northampton,495700,266900
NN11,Northampton,456100,260600
NN12,Northampton,468600,248200
NN13,Northampton,458500,237500
NN14,Northampton,489000,279900
NN15,Northampton,488100,277100
NN16,Northampton,487000,279400
NN17,Northampton,489000,290000
NN18,Northampton,487300,287700
NN2,Northampton,475400,263300
NN29,Northampton,491200,263300
NN3,Northampton,478800,263300
NN4,Northampton,475400,258200
NN5,Northampton,473100,261600
NN6,Northampton,472000,269900
NN7,Northampton,473300,257400
NN8,Northampton,488800,268000
NN9,Northampton,495500,271500
NP10,Newport,327600,187300
NP11,Newport,321800,194400
NP12,Newport,317200,197400
NP13,Newport,321300,204600
NP15,Newport,338800,203400
NP16,Newport,352400,194800
NP18,Newport,334700,190200
NP19,Newport,333300,188300
NP20,Newport,330400,188500
NP22,Newport,313300,208800
NP23,Newport,317500,210300
NP24,Newport,314500,203100
NP25,Newport,350200,211900
NP26,Newport,346200,188300
NP4,Newport,327800,202800
NP44,Newport,329000,195200
NP7,Newport,330500,215000
NP8,Newport,321100,218600
NR1,Norwich,624000,308400
NR10,Norwich,619100,320400
NR11,Norwich,620600,332200
NR12,Norwich,634200,323700
NR13,Norwich,635000,309700
NR14,Norwich,629100,301700
NR15,Norwich,621900,294900
NR16,Norwich,607900,290900
NR17,Norwich,603300,295100
NR18,Norwich,610800,301600
NR19,Norwich,598000,312700
NR2,Norwich,622300,308700
NR20,Norwich,601300,318300
NR21,Norwich,592100,330900
NR22,Norwich,592900,336800
NR23,Norwich,592100,342900
NR24,Norwich,605400,333400
NR25,Norwich,607400,340300
NR26,Norwich,616100,342400
NR27,Norwich,621900,341500
NR28,Norwich,629100,330400
NR29,Norwich,645900,316800
NR3,Norwich,622900,310200
NR30,Norwich,652400,308900
NR31,Norwich,651400,304100
NR32,Norwich,653500,294500
NR33,Norwich,652700,290600
NR34,Norwich,643600,288300
NR35,Norwich,633300,290400
NR4,Norwich,621000,306800
NR5,Norwich,618800,309700
NR6,Norwich,622000,312100
NR8,Norwich,617100,313800
NR9,Norwich,610400,308800
NW1,London,528800,183200
NW10,London,521600,183800
NW11,London,525000,188200
NW2,London,523500,185900
NW3,London,526800,185300
NW4,London,523100,189100
NW5,London,528800,185300
NW6,London,525200,184100
NW7,London,522200,192200
NW8,London,526800,183000
NW9,London,520900,189000
OL1,Oldham,393000,405900
OL10,Oldham,385300,410500
OL11,Oldham,388500,412200
OL12,Oldham,389100,415500
OL13,Oldham,386600,422700
OL14,Oldham,393500,424200
OL15,Oldham,393400,416400
OL16,Oldham,391300,412900
OL2,Oldham,392800,408400
OL3,Oldham,399400,406300
OL4,Oldham,395200,405100
OL5,Oldham,397500,402300
OL6,Oldham,394300,399700
OL7,Oldham,393000,399300
OL8,Oldham,392300,403300
OL9,Oldham,390600,404800
OX1,Oxford,451100,205400
OX10,Oxford,460500,190300
OX11,Oxford,452200,189300
OX12,Oxford,439800,188600
OX13,Oxford,445100,198000
OX14,Oxford,450100,196800
OX15,Oxford,440700,237300
OX16,Oxford,445200,240700
OX17,Oxford,448700,241900
OX18,Oxford,428200,207200
OX2,Oxford,449900,207600
OX20,Oxford,444200,217800
OX25,Oxford,454200,222800
OX26,Oxford,458400,222900
OX27,Oxford,458600,226900
OX28,Oxford,435400,209800
OX29,Oxford,439200,210800
OX3,Oxford,454200,207300
OX33,Oxford,458900,207000
OX39,Oxford,475100,200800
OX4,Oxford,454200,203800
OX44,Oxford,460100,200600
OX49,Oxford,469200,195100
OX5,Oxford,449600,214800
OX6,Oxford,457300,223700
OX7,Oxford,432500,223800
OX8,Oxford,437600,210300
OX9,Oxford,470300,204900
PA1,Paisley,248700,663900
PA10,Paisley,240200,663000
PA11,Paisley,238400,665600
PA12,Paisley,235600,658900
PA13,Paisley,235600,669700
PA14,Paisley,233600,673700
PA15,Paisley,228400,675600
PA16,Paisley,225400,675800
PA17,Paisley,219700,667300
PA18,Paisley,219500,670000
PA19,Paisley,223800,676900
PA2,Paisley,247600,662200
PA20,Paisley,208600,664400
PA21,Paisley,197000,672400
PA22,Paisley,203000,679800
PA23,Paisley,217000,677400
PA24,Paisley,219600,699800
PA25,Paisley,211500,706700
PA26,Paisley,218100,711100
PA27,Paisley,208500,700000
PA28,Paisley,172100,621700
PA29,Paisley,182100,662300
PA3,Paisley,246800,664800
PA30,Paisley,185100,685400
PA31,Paisley,184400,689800
PA32,Paisley,206700,705500
PA33,Paisley,211300,723900
PA34,Paisley,184100,728800
PA35,Paisley,201100,728300
PA36,Paisley,229600,739900
PA37,Paisley,191400,735800
PA38,Paisley,195300,749400
PA4,Paisley,250100,667200
PA41,Paisley,164800,648700
PA42,Paisley,136600,646400
PA43,Paisley,131300,659700
PA44,Paisley,131000,664400
PA45,Paisley,139100,666300
PA46,Paisley,142300,670900
PA47,Paisley,117000,652400
PA48,Paisley,124900,658100
PA49,Paisley,124600,663100
PA5,Paisley,242900,662600
PA6,Paisley,241400,666300
PA60,Paisley,155300,672100
PA61,Paisley,138600,694500
PA62,Paisley,162200,725200
PA63,Paisley,170700,727300
PA64,Paisley,173500,733400
PA65,Paisley,170400,737000
PA66,Paisley,130900,723700
PA67,Paisley,138300,721500
PA68,Paisley,144700,734800
PA69,Paisley,147600,728400
PA7,Paisley,243800,671300
PA70,Paisley,150900,726400
PA71,Paisley,154900,739200
PA72,Paisley,156200,743200
PA73,Paisley,142600,741700
PA74,Paisley,140000,745900
PA75,Paisley,147100,754300
PA76,Paisley,128500,724400
PA77,Paisley,99500,744300
PA78,Paisley,121300,757300
PA8,Paisley,246700,670300
PA9,Paisley,240100,660300
PE1,Peterborough,519300,300300
PE10,Peterborough,509500,321200
PE11,Peterborough,523600,324900
PE12,Peterborough,536800,322600
PE13,Peterborough,544600,310100
PE14,Peterborough,549600,306900
PE15,Peterborough,541500,295200
PE16,Peterborough,539300,286000
PE19,Peterborough,518900,261900
PE2,Peterborough,517700,297300
PE20,Peterborough,527600,338900
PE21,Peterborough,532800,343800
PE22,Peterborough,537100,352100
PE23,Peterborough,539800,366000
PE24,Peterborough,551600,365600
PE25,Peterborough,556200,364300
PE26,Peterborough,528200,285600
PE27,Peterborough,531100,272400
PE28,Peterborough,523500,274900
PE29,Peterborough,524100,272200
PE3,Peterborough,516800,300300
PE30,Peterborough,563200,320800
PE31,Peterborough,572700,334000
PE32,Peterborough,577400,318000
PE33,Peterborough,567000,308500
PE34,Peterborough,558000,316700
PE35,Peterborough,569200,328300
PE36,Peterborough,568500,340600
PE37,Peterborough,582200,308600
PE38,Peterborough,561000,301800
PE4,Peterborough,517400,303100
PE5,Peterborough,512200,299200
PE6,Peterborough,518000,307900
PE7,Peterborough,522200,295000
PE8,Peterborough,505700,293300
PE9,Peterborough,502800,307400
PH1,Perth,309000,726400
PH10,Perth,316500,747100
PH11,Perth,324300,750400
PH12,Perth,329200,743200
PH13,Perth,321700,739100
PH14,Perth,326900,729600
PH15,Perth,280900,748100
PH16,Perth,289200,758700
PH17,Perth,254100,757600
PH18,Perth,284600,766300
PH19,Perth,262800,784800
PH2,Perth,313300,722500
PH20,Perth,269300,797900
PH21,Perth,277500,801500
PH22,Perth,290900,813400
PH23,Perth,291500,823300
PH24,Perth,294500,819500
PH25,Perth,300700,820200
PH26,Perth,303400,827700
PH3,Perth,294600,713500
PH30,Perth,241200,769700
PH31,Perth,228500,781400
PH32,Perth,237700,809100
PH33,Perth,210100,774300
PH34,Perth,221900,785400
PH35,Perth,222400,802100
PH36,Perth,163500,765500
PH38,Perth,171500,778900
PH39,Perth,166200,786700
PH4,Perth,289600,709000
PH40,Perth,169900,792200
PH41,Perth,167300,796800
PH42,Perth,147900,786600
PH43,Perth,140200,799700
PH44,Perth,127000,805200
PH49,Perth,209500,758000
PH5,Perth,287000,716700
PH50,Perth,218600,762000
PH6,Perth,276800,721700
PH7,Perth,287200,721600
PH8,Perth,301800,742300
PH9,Perth,296300,752300
PL1,Plymouth,246900,54600
PL10,Plymouth,242700,51900
PL11,Plymouth,240000,55000
PL12,Plymouth,240300,60200
PL13,Plymouth,224000,53800
PL14,Plymouth,225100,65600
PL15,Plymouth,230300,84200
PL16,Plymouth,239700,85400
PL17,Plymouth,236600,71100
PL18,Plymouth,242700,70800
PL19,Plymouth,247400,75200
PL2,Plymouth,246300,56600
PL20,Plymouth,251100,69000
PL21,Plymouth,263700,55800
PL22,Plymouth,211600,59300
PL23,Plymouth,212500,51900
PL24,Plymouth,207300,54100
PL25,Plymouth,202300,52700
PL26,Plymouth,199000,53000
PL27,Plymouth,196300,73200
PL28,Plymouth,189800,74700
PL29,Plymouth,199700,80100
PL3,Plymouth,248900,56400
PL30,Plymouth,206600,70300
PL31,Plymouth,206900,66800
PL32,Plymouth,211900,84900
PL33,Plymouth,206900,83800
PL34,Plymouth,206200,88100
PL35,Plymouth,210400,90700
PL4,Plymouth,248700,55000
PL5,Plymouth,246100,59000
PL6,Plymouth,249700,59700
PL7,Plymouth,254700,56700
PL8,Plymouth,256800,50400
PL9,Plymouth,251500,52600
PO1,Portsmouth,464300,100400
PO10,Portsmouth,475400,106300
PO11,Portsmouth,472200,99700
PO12,Portsmouth,460500,100200
PO13,Portsmouth,457900,101800
PO14,Portsmouth,455000,104500
PO15,Portsmouth,455000,107300
PO16,Portsmouth,459200,106000
PO17,Portsmouth,458500,110400
PO18,Portsmouth,483400,107900
PO19,Portsmouth,486100,105000
PO2,Portsmouth,465000,102300
PO20,Portsmouth,485600,98900
PO21,Portsmouth,491900,99100
PO22,Portsmouth,495300,100800
PO3,Portsmouth,466300,102300
PO30,Portsmouth,448500,88200
PO31,Portsmouth,449000,95100
PO32,Portsmouth,450800,94900
PO33,Portsmouth,458600,91700
PO34,Portsmouth,462700,91100
PO35,Portsmouth,464700,87900
PO36,Portsmouth,459200,84600
PO37,Portsmouth,458200,81700
PO38,Portsmouth,453700,78600
PO39,Portsmouth,432600,86900
PO4,Portsmouth,466100,99400
PO40,Portsmouth,433900,87100
PO41,Portsmouth,436900,89100
PO5,Portsmouth,464500,99200
PO6,Portsmouth,465600,105600
PO7,Portsmouth,467700,109700
PO8,Portsmouth,469400,112900
PO9,Portsmouth,471600,107600
PR1,Preston,353800,429300
PR2,Preston,353400,431500
PR25,Preston,354300,422200
PR26,Preston,351100,421500
PR3,Preston,352900,441600
PR4,Preston,345100,428900
PR5,Preston,356700,426300
PR6,Preston,359700,419200
PR7,Preston,356900,416700
PR8,Preston,333200,414900
PR9,Preston,336000,418600
RG1,Reading,471600,173300
RG10,Reading,479000,176400
RG12,Reading,487000,168300
RG14,Reading,447200,167000
RG17,Reading,435600,171400
RG18,Reading,452700,170800
RG19,Reading,452800,166400
RG2,Reading,472700,170300
RG20,Reading,446200,167400
RG21,Reading,463500,152300
RG22,Reading,461300,150500
RG23,Reading,459600,151700
RG24,Reading,464800,154000
RG25,Reading,458500,148000
RG26,Reading,461400,161600
RG27,Reading,473800,156200
RG28,Reading,446500,148500
RG29,Reading,473600,150400
RG30,Reading,468600,173000
RG31,Reading,466600,173500
RG4,Reading,471600,176300
RG40,Reading,481100,167400
RG41,Reading,479500,169200
RG42,Reading,486600,170600
RG45,Reading,483500,164700
RG5,Reading,476000,173200
RG6,Reading,474300,171700
RG7,Reading,464200,167000
RG8,Reading,462100,178900
RG9,Reading,474700,183400
RH1,Redhill,528700,150300
RH10,Redhill,528900,137000
RH11,Redhill,525600,136200
RH12,Redhill,516800,132100
RH13,Redhill,517400,127800
RH14,Redhill,506400,127000
RH15,Redhill,531100,119200
RH16,Redhill,533500,124300
RH17,Redhill,532200,126400
RH18,Redhill,542200,135100
RH19,Redhill,539100,138100
RH2,Redhill,525500,150000
RH20,Redhill,507500,116400
RH3,Redhill,520100,149600
RH4,Redhill,516300,149100
RH5,Redhill,515900,145300
RH6,Redhill,528500,143000
RH7,Redhill,538700,143600
RH8,Redhill,539800,152200
RH9,Redhill,534800,150300
RM1,Romford,551300,189300
