AB10,Aberdeen,392900,804900
RM10,Romford,549700,185100
RM11,Romford,553800,188000
RM12,Romford,553100,186100
RM13,Romford,552300,182900
RM14,Romford,557000,186600
RM15,Romford,558100,181300
RM16,Romford,562500,179600
RM17,Romford,561800,178200
RM18,Romford,565100,176900
RM19,Romford,556100,178400
RM2,Romford,552600,189500
RM20,Romford,558900,178000
RM3,Romford,554200,191600
RM4,Romford,549500,194900
RM5,Romford,550000,191200
RM6,Romford,547800,188500
RM7,Romford,550400,188500
RM8,Romford,547800,186400
RM9,Romford,548100,184600
S1,Sheffield,435400,387200
S10,Sheffield,432100,386800
S11,Sheffield,432900,385100
S12,Sheffield,439600,383700
S13,Sheffield,441100,385500
S14,Sheffield,437100,383400
S17,Sheffield,431600,380600
S18,Sheffield,435200,378200
S2,Sheffield,436800,386000
S20,Sheffield,443200,382200
S21,Sheffield,444100,379700
S25,Sheffield,452300,386100
S26,Sheffield,447500,384700
S3,Sheffield,435100,388000
S32,Sheffield,424100,377600
S33,Sheffield,418600,382800
S35,Sheffield,433500,395800
S36,Sheffield,425700,400800
S4,Sheffield,436600,389300
S40,Sheffield,437000,370900
S41,Sheffield,438200,372400
S42,Sheffield,438600,367200
S43,Sheffield,443900,374700
S44,Sheffield,445900,370000
S45,Sheffield,438700,363400
S5,Sheffield,435800,391800
S6,Sheffield,432600,389600
S60,Sheffield,443400,391000
S61,Sheffield,440300,394300
S62,Sheffield,443400,396700
S63,Sheffield,444500,402600
S64,Sheffield,446500,399600
S65,Sheffield,445200,393400
S66,Sheffield,450400,391800
S7,Sheffield,434000,384300
S70,Sheffield,434900,405100
S71,Sheffield,436000,408700
S72,Sheffield,440300,409300
S73,Sheffield,440200,403300
S74,Sheffield,437200,400600
S75,Sheffield,431800,407400
S8,Sheffield,434900,382700
S80,Sheffield,456700,377600
S81,Sheffield,458500,382700
S9,Sheffield,438800,389200
SA1,Swansea,265800,193900
SA10,Swansea,275700,200300
SA11,Swansea,278200,198800
SA12,Swansea,275800,191400
SA13,Swansea,280600,191100
SA14,Swansea,254500,205900
SA15,Swansea,250300,202400
SA16,Swansea,244100,201400
SA17,Swansea,242300,209100
SA18,Swansea,265000,212900
SA19,Swansea,266200,230100
SA2,Swansea,262000,193200
SA20,Swansea,277400,236200
SA3,Swansea,257900,188800
SA31,Swansea,241100,220100
SA32,Swansea,250600,223100
SA33,Swansea,232300,219700
SA34,Swansea,219700,220400
SA35,Swansea,224200,233700
SA36,Swansea,220900,232000
SA37,Swansea,222100,238600
SA38,Swansea,230400,240900
SA39,Swansea,246200,238100
SA4,Swansea,258400,198900
SA40,Swansea,251100,245100
SA41,Swansea,214200,236700
SA42,Swansea,204300,239100
SA43,Swansea,219900,246400
SA44,Swansea,237500,245800
SA45,Swansea,238900,259300
SA46,Swansea,246400,261800
SA47,Swansea,243100,257200
SA48,Swansea,255600,251600
SA5,Swansea,263800,196300
SA6,Swansea,267200,199200
SA61,Swansea,195000,215400
SA62,Swansea,189000,220300
SA63,Swansea,203600,223400
SA64,Swansea,193300,238000
SA65,Swansea,196200,236400
SA66,Swansea,211200,223900
SA67,Swansea,211600,212800
SA68,Swansea,209000,207000
SA69,Swansea,213100,204800
SA7,Swansea,269300,197600
SA70,Swansea,210700,200600
SA71,Swansea,197500,200600
SA72,Swansea,197200,203300
SA73,Swansea,192000,206300
SA8,Swansea,272400,204200
SA9,Swansea,278100,210700
SE1,London,532600,179500
SE10,London,538800,177800
SE11,London,531300,178400
SE12,London,540700,173700
SE13,London,538300,175200
SE14,London,536000,177000
SE15,London,534400,176600
SE16,London,535200,179300
SE17,London,532400,178300
SE18,London,544000,178200
SE19,London,533200,170500
SE2,London,547000,178900
SE20,London,535100,169900
SE21,London,533000,172800
SE22,London,534000,174600
SE23,London,535600,173100
SE24,London,532100,174600
SE25,London,533900,168300
SE26,London,535300,171600
SE27,London,532000,171900
SE28,London,546300,180300
SE3,London,540300,176400
SE4,London,536600,175400
SE5,London,532600,176700
SE6,London,538000,172900
SE7,London,541300,178100
SE8,London,536900,177700
SE9,London,542900,173800
SG1,Stevenage,524200,225200
SG10,Stevenage,542700,218300
SG11,Stevenage,539900,222300
SG12,Stevenage,536700,214700
SG13,Stevenage,533200,211600
SG14,Stevenage,531600,213800
SG15,Stevenage,519300,236400
SG16,Stevenage,516900,236600
SG17,Stevenage,514500,238700
SG18,Stevenage,518800,244100
SG19,Stevenage,520400,250500
SG2,Stevenage,526200,223600
SG3,Stevenage,525300,219600
SG4,Stevenage,519700,226200
SG5,Stevenage,517700,231300
SG6,Stevenage,522200,232700
SG7,Stevenage,525300,235500
SG8,Stevenage,536200,242500
SG9,Stevenage,536900,229400
SK1,Stockport,390000,390100
SK10,Stockport,391400,375700
SK11,Stockport,390500,372200
SK12,Stockport,393900,383900
SK13,Stockport,402400,394600
SK14,Stockport,396400,395000
SK15,Stockport,396900,398900
SK16,Stockport,394600,397500
SK17,Stockport,408100,371900
SK2,Stockport,391200,388700
SK22,Stockport,401000,386200
SK23,Stockport,403400,381200
SK3,Stockport,388700,389100
SK4,Stockport,388100,391400
SK5,Stockport,389900,393100
SK6,Stockport,394700,389900
SK7,Stockport,390600,385900
SK8,Stockport,386200,387000
SK9,Stockport,384700,381200
SL0,Slough,503100,181700
SL1,Slough,495800,180800
SL2,Slough,496900,182600
SL3,Slough,500500,178900
SL4,Slough,495500,176100
SL5,Slough,493100,168200
SL6,Slough,488400,181200
SL7,Slough,484800,186900
SL8,Slough,489600,187400
SL9,Slough,500100,189700
SM1,Sutton,525900,164600
SM2,Sutton,525600,163100
SM3,Sutton,524400,165000
SM4,Sutton,525300,167500
SM5,Sutton,527600,164800
SM6,Sutton,529300,164000
SM7,Sutton,525400,159800
SN1,Swindon,415700,184300
SN10,Swindon,400900,159700
SN11,Swindon,400100,171200
SN12,Swindon,390500,163700
SN13,Swindon,385400,169500
SN14,Swindon,386500,175200
SN15,Swindon,394500,174900
SN16,Swindon,393800,188300
SN2,Swindon,415100,186800
SN25,Swindon,414100,188100
SN26,Swindon,415000,190300
SN3,Swindon,417800,184800
SN4,Swindon,412500,181400
SN5,Swindon,411300,185200
SN6,Swindon,417900,191400
SN7,Swindon,430200,194600
SN8,Swindon,421900,167700
SN9,Swindon,414900,158400
SO14,Southampton,442500,112300
SO15,Southampton,440500,113200
SO16,Southampton,440000,115300
SO17,Southampton,442600,114300
SO18,Southampton,445000,114100
SO19,Southampton,445400,111700
SO20,Southampton,434700,135100
SO21,Southampton,448100,130900
SO22,Southampton,446800,129800
SO23,Southampton,448500,130100
SO24,Southampton,459800,132000
SO30,Southampton,448800,113600
SO31,Southampton,449600,108000
SO32,Southampton,455600,116800
SO40,Southampton,435100,113000
SO41,Southampton,430700,95200
SO42,Southampton,432800,101300
SO43,Southampton,429300,109900
SO45,Southampton,442700,105600
SO50,Southampton,446400,119100
SO51,Southampton,434800,121800
SO52,Southampton,439300,119900
SO53,Southampton,443500,120800
SP1,Salisbury,414800,130600
SP10,Salisbury,436100,145900
SP11,Salisbury,434000,147700
SP2,Salisbury,412300,130600
SP3,Salisbury,399600,133600
SP4,Salisbury,416500,140700
SP5,Salisbury,416000,124900
SP6,Salisbury,414000,115200
SP7,Salisbury,387200,122800
SP8,Salisbury,379700,126500
SP9,Salisbury,423700,148000
SR1,Sunderland,439800,557100
SR2,Sunderland,440000,554900
SR3,Sunderland,437500,553800
SR4,Sunderland,436900,556400
SR5,Sunderland,436900,558900
SR6,Sunderland,439800,560200
SR7,Sunderland,441000,548600
SR8,Sunderland,442800,541500
SR9,Sunderland,440100,556600
SS0,Southend on Sea,586600,186500
SS1,Southend on Sea,589500,185600
SS11,Southend on Sea,575700,193800
SS12,Southend on Sea,574600,192700
SS13,Southend on Sea,573900,189200
SS14,Southend on Sea,571500,189200
SS15,Southend on Sea,568500,189300
SS16,Southend on Sea,570100,187700
SS17,Southend on Sea,569300,183100
SS2,Southend on Sea,588400,187000
SS3,Southend on Sea,593600,186400
SS4,Southend on Sea,588000,191900
SS5,Southend on Sea,583500,193200
SS6,Southend on Sea,580700,190900
SS7,Southend on Sea,578800,188000
SS8,Southend on Sea,579700,183600
SS9,Southend on Sea,583900,187300
ST1,Stoke on Trent,388500,347700
ST10,Stoke on Trent,402500,343600
ST11,Stoke on Trent,395600,341100
ST12,Stoke on Trent,388500,339000
ST13,Stoke on Trent,398800,356000
ST14,Stoke on Trent,408900,334000
ST15,Stoke on Trent,390100,333700
ST16,Stoke on Trent,392000,324000
ST17,Stoke on Trent,393300,321300
ST18,Stoke on Trent,394500,324100
ST19,Stoke on Trent,390100,312800
ST2,Stoke on Trent,390900,347800
ST20,Stoke on Trent,382300,322400
ST21,Stoke on Trent,382600,330100
ST3,Stoke on Trent,391800,342600
ST4,Stoke on Trent,387700,344200
ST5,Stoke on Trent,384100,346500
ST6,Stoke on Trent,387300,351200
ST7,Stoke on Trent,382200,354600
ST8,Stoke on Trent,388800,357600
ST9,Stoke on Trent,393400,350400
SW1,London,529200,179100
SW10,London,526300,177700
SW11,London,527500,175800
SW12,London,528700,173500
SW13,London,521900,176600
SW14,London,520500,175500
SW15,London,523300,174700
SW16,London,530200,170900
SW17,London,527700,171800
SW18,London,525800,173900
SW19,London,524900,170900
SW1A,London,529700,179900
SW1E,London,529200,179300
SW1H,London,529600,179400
SW1P,London,529600,179100
SW1V,London,529300,178500
SW1W,London,528600,178800
SW1X,London,528200,179300
SW1Y,London,529500,180200
SW2,London,530700,174000
SW20,London,523400,169500
SW3,London,527400,178400
SW4,London,529500,175200
SW5,London,525800,178400
SW6,London,525000,176900
SW7,London,526700,179100
SW8,London,529800,176900
SW9,London,531100,176200
SY1,Shrewsbury,350000,314200
SY10,Shrewsbury,324500,327100
SY11,Shrewsbury,330800,330400
SY12,Shrewsbury,339900,334400
SY13,Shrewsbury,353700,339600
SY14,Shrewsbury,348900,348300
SY15,Shrewsbury,323400,295900
SY16,Shrewsbury,311000,292200
SY17,Shrewsbury,300600,292000
SY18,Shrewsbury,294800,283700
SY19,Shrewsbury,290800,298600
SY2,Shrewsbury,350800,312400
SY20,Shrewsbury,276900,303400
SY21,Shrewsbury,318500,307400
SY22,Shrewsbury,320000,318300
SY23,Shrewsbury,260400,278000
SY24,Shrewsbury,262600,287800
SY25,Shrewsbury,267800,261800
SY3,Shrewsbury,348000,311600
SY4,Shrewsbury,349400,322300
SY5,Shrewsbury,344000,306500
SY6,Shrewsbury,346400,293800
SY7,Shrewsbury,339700,281200
SY8,Shrewsbury,352700,274400
SY9,Shrewsbury,333100,289400
TA1,Taunton,322700,124300
TA10,Taunton,342200,126300
TA11,Taunton,350800,129300
TA12,Taunton,345800,119800
TA13,Taunton,343100,116700
TA14,Taunton,347300,116600
TA15,Taunton,349600,117100
TA16,Taunton,344300,112300
TA17,Taunton,341300,112400
TA18,Taunton,344700,109600
TA19,Taunton,335800,115400
TA2,Taunton,322800,126600
TA20,Taunton,332400,108700
TA21,Taunton,312600,120500
TA22,Taunton,291700,128500
TA23,Taunton,305500,141200
TA24,Taunton,294500,143600
TA3,Taunton,327100,122200
TA4,Taunton,311200,131000
TA5,Taunton,322800,139200
TA6,Taunton,330100,136700
TA7,Taunton,336200,137200
TA8,Taunton,330700,150000
TA9,Taunton,333300,147900
TD1,Tweed,349000,637000
TD10,Tweed,371800,646600
TD11,Tweed,380200,655000
TD12,Tweed,385000,640000
TD13,Tweed,376900,670800
TD14,Tweed,392300,663800
TD15,Tweed,399200,650400
TD2,Tweed,352700,649100
TD3,Tweed,364100,645400
TD4,Tweed,357800,638900
TD5,Tweed,373800,632700
TD6,Tweed,356300,632300
TD7,Tweed,345000,627300
TD8,Tweed,365800,620300
TD9,Tweed,350900,611800
TF1,Telford,366000,311800
TF10,Telford,374000,319200
TF11,Telford,375700,307300
TF12,Telford,367500,301700
TF13,Telford,360600,298000
TF2,Telford,370300,311500
TF3,Telford,370000,307500
TF4,Telford,368400,307200
TF5,Telford,363800,313200
TF6,Telford,362600,315500
TF7,Telford,369600,304300
TF8,Telford,367600,303700
TF9,Telford,368500,333500
TN1,Tonbridge,558800,139800
TN10,Tonbridge,559700,148200
TN11,Tonbridge,558500,147700
TN12,Tonbridge,570600,144300
TN13,Tonbridge,552400,155300
TN14,Tonbridge,550700,157400
TN15,Tonbridge,558200,158100
TN16,Tonbridge,543100,157000
TN17,Tonbridge,577700,136100
TN18,Tonbridge,577100,130200
TN19,Tonbridge,568900,125400
TN2,Tonbridge,560000,140100
TN20,Tonbridge,558200,127700
TN21,Tonbridge,559000,120200
TN22,Tonbridge,547400,122300
TN23,Tonbridge,600100,141700
TN24,Tonbridge,601900,142900
TN25,Tonbridge,605600,142500
TN26,Tonbridge,596400,137200
TN27,Tonbridge,589200,144200
TN28,Tonbridge,607200,124500
TN29,Tonbridge,605900,125700
TN3,Tonbridge,557600,138400
TN30,Tonbridge,589000,132700
TN31,Tonbridge,588700,121600
TN32,Tonbridge,574800,123000
TN33,Tonbridge,574100,115300
TN34,Tonbridge,581800,110400
TN35,Tonbridge,583800,112300
TN36,Tonbridge,589900,117000
TN37,Tonbridge,580000,111200
TN38,Tonbridge,579100,110200
TN39,Tonbridge,572800,108100
TN4,Tonbridge,558000,141000
TN40,Tonbridge,574900,108000
TN5,Tonbridge,565500,132200
TN6,Tonbridge,552400,130400
TN7,Tonbridge,547700,134700
TN8,Tonbridge,545300,146000
TN9,Tonbridge,559100,146000
TQ1,Torquay,292000,64700
TQ10,Torquay,270800,59900
TQ11,Torquay,273600,66200
TQ12,Torquay,285800,71200
TQ13,Torquay,278400,78500
TQ14,Torquay,293300,73400
TQ2,Torquay,290500,65000
TQ3,Torquay,288200,61600
TQ4,Torquay,288500,59400
TQ5,Torquay,291800,55800
TQ6,Torquay,287000,50900
TQ7,Torquay,273000,44100
TQ8,Torquay,273700,39000
TQ9,Torquay,280000,58800
TR1,Truro,182400,44800
TR10,Truro,177400,34300
TR11,Truro,179500,32300
TR12,Truro,172400,20800
TR13,Truro,165200,28500
TR14,Truro,164800,39700
TR15,Truro,169200,42000
TR16,Truro,170400,42000
TR17,Truro,152200,30800
TR18,Truro,146900,30100
TR19,Truro,140600,28600
TR2,Truro,189600,43500
TR20,Truro,150700,31600
TR21,Truro,94600,12000
TR22,Truro,88100,8200
TR23,Truro,87900,15000
TR24,Truro,89200,15200
TR25,Truro,92200,16000
TR26,Truro,151800,39500
TR27,Truro,157100,36900
TR3,Truro,178200,39900
TR4,Truro,176600,47400
TR5,Truro,172800,50300
TR6,Truro,175800,53900
TR7,Truro,181700,61600
TR8,Truro,184200,59900
TR9,Truro,191400,61300
TS1,Teeside,449300,519900
TS10,Teeside,460200,523900
TS11,Teeside,463000,521800
TS12,Teeside,466900,519100
TS13,Teeside,474100,517800
TS14,Teeside,460800,515600
TS15,Teeside,443400,510900
TS16,Teeside,441900,514500
TS17,Teeside,445100,516000
TS18,Teeside,443800,518800
TS19,Teeside,442400,520500
TS2,Teeside,449400,521300
TS20,Teeside,444400,521400
TS21,Teeside,437100,525900
TS22,Teeside,444300,525000
TS23,Teeside,446200,523900
TS24,Teeside,450900,533800
TS25,Teeside,450100,530100
TS26,Teeside,449700,532800
TS27,Teeside,445900,536700
TS28,Teeside,440400,536900
TS29,Teeside,437400,535200
TS3,Teeside,452000,518700
TS4,Teeside,450300,518100
TS5,Teeside,448500,517600
TS6,Teeside,454800,519300
TS7,Teeside,452800,515700
TS8,Teeside,449800,514300
TS9,Teeside,454200,508200
TW1,Twickenham,516400,173700
TW10,Twickenham,518000,173700
TW11,Twickenham,516000,171100
TW12,Twickenham,513400,170500
TW13,Twickenham,511200,172300
TW14,Twickenham,509900,173800
TW15,Twickenham,507400,171300
TW16,Twickenham,510200,169700
TW17,Twickenham,508100,167700
TW18,Twickenham,503800,171000
TW19,Twickenham,504100,173700
TW2,Twickenham,514700,173300
TW20,Twickenham,500800,170800
TW3,Twickenham,513800,175600
TW4,Twickenham,512300,175400
TW5,Twickenham,512400,177000
TW6,Twickenham,507900,175700
TW7,Twickenham,515800,176300
TW8,Twickenham,517600,177700
TW9,Twickenham,518500,175700
UB1,Uvbridge,512900,180800
UB10,Uvbridge,507300,184400
UB11,Uvbridge,507000,181200
UB2,Uvbridge,512500,179100
UB3,Uvbridge,509500,179700
UB4,Uvbridge,510500,181800
UB5,Uvbridge,512700,184000
UB6,Uvbridge,514900,183600
UB7,Uvbridge,506200,179700
UB8,Uvbridge,505900,182900
UB9,Uvbridge,504600,188100
W1,London,528900,181200
W10,London,523900,181800
W11,London,524600,180800
W12,London,522900,180300
W13,London,516600,180700
W14,London,524300,178900
W1B,London,529100,181100
W1C,London,528500,181100
W1D,London,529700,181100
W1F,London,529400,181000
W1G,London,528600,181600
W1H,London,527700,181400
W1J,London,528800,180400
W1K,London,528400,180800
W1M,London,528400,181600
W1S,London,529000,180800
W1T,London,529400,181800
W1U,London,528200,181600
W1W,London,529100,181700
W2,London,526400,181200
W3,London,520200,180400
W4,London,520600,178400
W5,London,517900,180700
W6,London,523000,178600
W7,London,515600,180500
W8,London,525400,179500
W9,London,525500,182400
WA1,Warrington,362200,388800
WA10,Warrington,349900,395500
WA11,Warrington,352300,398100
WA12,Warrington,358100,395400
WA13,Warrington,368800,387400
WA14,Warrington,376200,387800
WA15,Warrington,378400,387500
WA16,Warrington,375300,378500
WA2,Warrington,361400,390600
WA3,Warrington,363600,395400
WA4,Warrington,361800,385500
WA5,Warrington,357700,389300
WA6,Warrington,351800,375300
WA7,Warrington,353200,381700
WA8,Warrington,350700,386400
WA9,Warrington,352300,393600
WC1,London,530300,182000
WC1A,London,530100,181500
WC1B,London,530000,181700
WC1E,London,529600,181900
WC1H,London,530000,182300
WC1N,London,530400,182000
WC1R,London,530700,181700
WC1V,London,530500,181500
WC1X,London,530700,182400
WC2,London,530200,181100
WC2A,London,530800,181400
WC2B,London,530300,181300
WC2E,London,530200,181000
WC2H,London,529900,181100
WC2N,London,530100,180700
WC2R,London,530500,180900
WD1,Watford,510700,195500
WD17,Watford,510300,197100
WD18,Watford,509700,195600
WD19,Watford,511400,193800
WD2,Watford,512200,197800
WD23,Watford,513100,195400
WD24,Watford,510800,198100
WD25,Watford,511400,199600
WD3,Watford,505100,195200
WD4,Watford,506700,202300
WD5,Watford,509400,201900
WD6,Watford,519300,196800
WD7,Watford,516900,200000
WF1,Wakefield,433600,421300
WF10,Wakefield,443300,425500
WF11,Wakefield,449100,424100
WF12,Wakefield,425100,420900
WF13,Wakefield,423400,421900
WF14,Wakefield,420300,420500
WF15,Wakefield,419900,423600
WF16,Wakefield,421900,423800
WF17,Wakefield,423700,424800
WF2,Wakefield,432300,419700
WF3,Wakefield,431400,425300
WF4,Wakefield,431800,416900
WF5,Wakefield,428000,420500
WF6,Wakefield,438700,422800
WF7,Wakefield,442900,419100
WF8,Wakefield,446300,421200
WF9,Wakefield,445000,412400
WN1,Wigan,358500,406600
WN2,Wigan,361400,404600
WN3,Wigan,357300,403800
WN4,Wigan,357400,400000
WN5,Wigan,354600,404100
WN6,Wigan,355700,408800
WN7,Wigan,365700,400300
WN8,Wigan,349100,406500
WR1,Worcester,385200,255500
WR10,Worcester,395600,246300
WR11,Worcester,404900,244100
WR12,Worcester,408700,238300
WR13,Worcester,376600,244100
WR14,Worcester,378200,246200
WR15,Worcester,361300,267600
WR2,Worcester,383500,254700
WR3,Worcester,385600,257600
WR4,Worcester,387400,256300
WR5,Worcester,386400,253300
WR6,Worcester,374700,258900
WR7,Worcester,396400,255400
WR8,Worcester,386100,242700
WR9,Worcester,389300,263400
WS1,Walsall,401500,298000
WS10,Walsall,398600,295900
WS11,Walsall,398800,310200
WS12,Walsall,400100,312100
WS13,Walsall,412300,310500
WS14,Walsall,412600,307300
WS15,Walsall,405600,317900
WS2,Walsall,399900,299000
WS3,Walsall,400700,302300
WS4,Walsall,402800,300900
WS5,Walsall,402800,296700
WS6,Walsall,398500,306700
WS7,Walsall,405900,309200
WS8,Walsall,404500,305400
WS9,Walsall,405600,301300
WV1,Wolverhampton,392200,298700
WV10,Wolverhampton,392400,302200
WV11,Wolverhampton,395200,301400
WV12,Wolverhampton,397300,300900
WV13,Wolverhampton,395900,298600
WV14,Wolverhampton,394700,295500
WV15,Wolverhampton,374600,291000
WV16,Wolverhampton,370100,290500
WV2,Wolverhampton,392000,297400
WV3,Wolverhampton,389800,298000
WV4,Wolverhampton,390400,296100
WV5,Wolverhampton,385800,292900
WV6,Wolverhampton,387700,299800
WV7,Wolverhampton,381700,304000
WV8,Wolverhampton,387600,302900
WV9,Wolverhampton,390500,304000
YO1,York,460300,451800
YO10,York,461800,450900
YO11,York,504500,486700
YO12,York,502700,487600
YO13,York,497900,489100
YO14,York,511100,479500
YO15,York,519200,468000
YO16,York,517700,468100
YO17,York,481400,471900
YO18,York,480300,485500
YO19,York,464300,446500
YO21,York,483500,509800
YO22,York,489400,507000
YO23,York,457700,448100
YO24,York,458100,450400
YO25,York,504000,457700
YO26,York,454300,453500
YO30,York,458100,454800
YO31,York,461400,453000
YO32,York,461700,457700
YO41,York,472000,453200
YO42,York,479400,448100
YO43,York,486200,440100
YO51,York,440800,465300
YO60,York,469300,465700
YO61,York,452700,469200
YO62,York,465600,483500
YO7,York,442400,481100
YO8,York,462100,432100
ZE1,Shetland Isles,446200,1141100
ZE2,Shetland Isles,442800,1160900
ZE3,Shetland Isles,439000,1111100
